step,railRevenue
285,243.706
286,243.706
287,243.705
288,243.705
289,243.704
290,243.704
291,243.704
292,243.703
293,243.703
294,243.702
295,243.702
296,243.702
297,243.701
298,243.701
299,243.701
300,243.7
301,243.7
302,243.699
303,243.699
304,243.699
305,243.698
306,243.698
307,243.698
308,243.697
309,243.697
310,243.697
311,243.696
312,243.696
313,243.696
314,243.695
315,243.695
316,243.695
317,243.695
318,243.694
319,243.694
320,243.694
321,243.693
322,243.693
323,243.693
324,243.693
325,243.692
326,243.692
327,243.692
328,243.691
329,243.691
330,243.691
331,243.691
332,243.69
333,243.69
334,243.69
335,243.69
336,243.689
337,243.689
338,243.689
339,243.689
340,243.688
341,243.688
342,243.688
343,243.688
344,243.687
345,243.687
346,243.687
347,243.687
348,243.687
349,243.686
350,243.686
351,243.686
352,243.686
353,243.685
354,243.685
355,243.685
356,243.685
357,243.685
358,243.684
359,243.684
360,243.684
361,243.684
362,243.684
363,243.683
364,243.683
365,243.683
366,243.683
367,243.683
368,243.682
369,243.682
370,243.682
371,243.682
372,243.682
373,243.681
374,243.681
375,243.681
376,243.681
377,243.681
378,243.68
379,243.68
380,243.68
381,243.68
382,243.68
383,243.679
384,243.679
385,243.679
386,243.679
387,243.679
388,243.679
389,243.678
390,243.678
391,243.678
392,243.678
393,243.678
394,243.678
395,243.677
396,243.677
397,243.677
398,243.677
399,243.677
400,243.677
401,243.676
402,243.676
403,243.676
404,243.676
405,243.676
406,243.676
407,243.675
408,243.675
409,243.675
410,243.675
411,243.675
412,243.675
413,243.674
414,243.674
415,243.674
416,243.674
417,243.674
418,243.674
419,243.674
420,243.673
421,243.673
422,243.673
423,243.673
424,243.673
425,243.673
426,243.672
427,243.672
428,243.672
429,243.672
430,243.672
431,243.672
432,243.672
433,243.671
434,243.671
435,243.671
436,243.671
437,243.671
438,243.671
439,243.671
440,243.67
441,243.67
442,243.67
443,243.67
444,243.67
445,243.67
446,243.67
447,243.67
448,243.669
449,243.669
450,243.669
451,243.669
452,243.669
453,243.669
454,243.669
455,243.668
456,243.668
457,243.668
458,243.668
459,243.668
460,243.668
461,243.668
462,243.668
463,243.667
464,243.667
465,243.667
466,243.667
467,243.667
468,243.667
469,243.667
470,243.667
471,243.666
472,243.666
473,243.666
474,243.666
475,243.666
476,243.666
477,243.666
478,243.666
479,243.665
480,243.665
481,243.665
482,243.665
483,243.665
484,243.665
485,243.665
486,243.665
487,243.665
488,243.664
489,243.664
490,243.664
491,243.664
492,243.664
493,243.664
494,243.664
495,243.664
496,243.664
497,243.663
498,243.663
499,243.663
500,243.663
