step,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
10,0,0,0,0,0,0,0,0,0,0,5.88292e-06,4.99999,0,0,0,0,0,0,0,0,0.193464,4.80653,0,0,0,0,0,4.50528e-08,5.83786e-06,0,0,0,0,0,0,0,0,0.16923,0.0242391,0,4.80653,9.2422e-08,0,0,0,4.50528e-08,0,0,0,0,0,0,0,0,0,0.16923,0,0.0939158,4.73685,0,0,0,0,0,0,0,0,9.2422e-08,0,0,0,0,0,0,0,0.263146,0,0,0,0,0,0,0,0,4.73685
11,0,0,0,0,0,0,0,0,0,0,5.02796e-06,4.99999,0,0,0,0,0,0,0,0,0.233735,4.76626,0,0,0,0,0,3.0564e-08,4.9974e-06,0,0,0,0,0,0,0,0,0.193341,0.0403989,0,4.76626,7.19577e-08,0,0,0,3.0564e-08,0,0,0,0,0,0,0,0,0,0.193341,0,0.137036,4.66962,0,0,0,0,0,0,0,0,7.19577e-08,0,0,0,0,0,0,0,0.330378,0,0,0,0,0,0,0,0,4.66962
12,0,0,0,0,0,0,0,0,0,0,4.29084e-06,5,0,0,0,0,0,0,0,0,0.273953,4.72604,0,0,0,0,0,2.04611e-08,4.27038e-06,0,0,0,0,0,0,0,0,0.215327,0.0586303,0,4.72604,5.5805e-08,0,0,0,2.04611e-08,0,0,0,0,0,0,0,0,0,0.215327,0,0.18365,4.60102,0,0,0,0,0,0,0,0,5.5805e-08,0,0,0,0,0,0,0,0.398977,0,0,0,0,0,0,0,0,4.60102
13,0,0,0,0,0,0,0,0,0,0,3.65556e-06,5,0,0,0,0,0,0,0,0,0.31397,4.68603,0,0,0,0,0,1.35283e-08,3.64203e-06,0,0,0,0,0,0,0,0,0.235414,0.0785593,0,4.68603,4.31159e-08,0,0,0,1.35283e-08,0,0,0,0,0,0,0,0,0,0.235414,0,0.233328,4.53126,0,0,0,0,0,0,0,0,4.31159e-08,0,0,0,0,0,0,0,0.468741,0,0,0,0,0,0,0,0,4.53126
14,0,0,0,0,0,0,0,0,0,0,3.10863e-06,5,0,0,0,0,0,0,0,0,0.353679,4.64632,0,0,0,0,0,8.84006e-09,3.09979e-06,0,0,0,0,0,0,0,0,0.253701,0.0999817,0,4.64632,3.31923e-08,0,0,0,8.84006e-09,0,0,0,0,0,0,0,0,0,0.253701,0,0.285807,4.46049,0,0,0,0,0,0,0,0,3.31923e-08,0,0,0,0,0,0,0,0.539508,0,0,0,0,0,0,0,0,4.46049
15,0,0,0,0,0,0,0,0,0,0,2.60585e-06,5,0,0,0,0,0,0,0,0,0.406931,4.59307,0,0,0,0,0,5.5742e-09,2.60028e-06,0,0,0,0,0,0,0,0,0.277299,0.129635,0,4.59307,2.49462e-08,0,0,0,5.5742e-09,0,0,0,0,0,0,0,0,0,0.277299,0,0.354728,4.36797,0,0,0,0,0,0,0,0,2.49462e-08,0,0,0,0,0,0,0,0.632027,0,0,0,0,0,0,0,0,4.36797
16,0,0,0,0,0,0,0,0,0,0,2.17242e-06,5,0,0,0,0,0,0,0,0,0.462531,4.53747,0,0,0,0,0,3.44373e-09,2.16898e-06,0,0,0,0,0,0,0,0,0.300431,0.162103,0,4.53747,1.85764e-08,0,0,0,3.44373e-09,0,0,0,0,0,0,0,0,0,0.300431,0,0.429552,4.27002,0,0,0,0,0,0,0,0,1.85764e-08,0,0,0,0,0,0,0,0.729982,0,0,0,0,0,0,0,0,4.27002
17,0,0,0,0,0,0,0,0,0,0,1.80163e-06,5,0,0,0,0,0,0,0,0,0.519864,4.48013,0,0,0,0,0,2.08475e-09,1.79955e-06,0,0,0,0,0,0,0,0,0.322891,0.196976,0,4.48013,1.37116e-08,0,0,0,2.08475e-09,0,0,0,0,0,0,0,0,0,0.322891,0,0.509613,4.1675,0,0,0,0,0,0,0,0,1.37116e-08,0,0,0,0,0,0,0,0.832504,0,0,0,0,0,0,0,0,4.1675
18,0,0,0,0,0,0,0,0,0,0,1.47159e-06,5,0,0,0,0,0,0,0,0,0.589439,4.41056,0,0,0,0,0,1.20919e-09,1.47038e-06,0,0,0,0,0,0,0,0,0.350032,0.239408,0,4.41056,9.85372e-09,0,0,0,1.20919e-09,0,0,0,0,0,0,0,0,0,0.350032,0,0.605345,4.04462,0,0,0,0,0,0,0,0,9.85372e-09,0,0,0,0,0,0,0,0.955377,0,0,0,0,0,0,0,0,4.04462
19,0,0,0,0,0,0,0,0,0,0,1.19393e-06,5,0,0,0,0,0,0,0,0,0.66105,4.33895,0,0,0,0,0,6.82149e-10,1.19325e-06,0,0,0,0,0,0,0,0,0.376571,0.28448,0,4.33895,6.9946e-09,0,0,0,6.82149e-10,0,0,0,0,0,0,0,0,0,0.376571,0,0.707116,3.91631,0,0,0,0,0,0,0,0,6.9946e-09,0,0,0,0,0,0,0,1.08369,0,0,0,0,0,0,0,0,3.91631
20,0,0,0,0,0,0,0,0,0,0,9.69269e-07,5,0,0,0,0,0,0,0,0,0.726773,4.27323,0,0,0,0,0,3.80446e-10,9.68888e-07,0,0,0,0,0,0,0,0,0.398638,0.328137,0,4.27323,4.97006e-09,0,0,0,3.80446e-10,0,0,0,0,0,0,0,0,0,0.398638,0,0.806918,3.79444,0,0,0,0,0,0,0,0,4.97006e-09,0,0,0,0,0,0,0,1.20556,0,0,0,0,0,0,0,0,3.79444
21,0,0,0,0,0,0,0,0,0,0,7.87325e-07,5,0,0,0,0,0,0,0,0,0.787249,4.21275,0,0,0,0,0,2.09982e-10,7.87115e-07,0,0,0,0,0,0,0,0,0.416838,0.370412,0,4.21275,3.53436e-09,0,0,0,2.09982e-10,0,0,0,0,0,0,0,0,0,0.416838,0,0.904823,3.67834,0,0,0,0,0,0,0,0,3.53436e-09,0,0,0,0,0,0,0,1.32166,0,0,0,0,0,0,0,0,3.67834
22,0,0,0,0,0,0,0,0,0,0,6.39884e-07,5,0,0,0,0,0,0,0,0,0.843035,4.15696,0,0,0,0,0,1.14797e-10,6.39769e-07,0,0,0,0,0,0,0,0,0.431692,0.411343,0,4.15696,2.515e-09,0,0,0,1.14797e-10,0,0,0,0,0,0,0,0,0,0.431692,0,1.00089,3.56742,0,0,0,0,0,0,0,0,2.515e-09,0,0,0,0,0,0,0,1.43258,0,0,0,0,0,0,0,0,3.56742
23,0,0,0,0,0,0,0,0,0,0,5.20344e-07,5,0,0,0,0,0,0,0,0,0.894617,4.10538,0,0,0,0,0,6.2211e-11,5.20282e-07,0,0,0,0,0,0,0,0,0.44365,0.450968,0,4.10538,1.79052e-09,0,0,0,6.2211e-11,0,0,0,0,0,0,0,0,0,0.44365,0,1.09518,3.46117,0,0,0,0,0,0,0,0,1.79052e-09,0,0,0,0,0,0,0,1.53883,0,0,0,0,0,0,0,0,3.46117
24,0,0,0,0,0,0,0,0,0,0,4.23384e-07,5,0,0,0,0,0,0,0,0,0.942428,4.05757,0,0,0,0,0,3.3446e-11,4.23351e-07,0,0,0,0,0,0,0,0,0.453137,0.489291,0,4.05757,1.27522e-09,0,0,0,3.3446e-11,0,0,0,0,0,0,0,0,0,0.453137,0,1.18769,3.35917,0,0,0,0,0,0,0,0,1.27522e-09,0,0,0,0,0,0,0,1.64083,0,0,0,0,0,0,0,0,3.35917
25,0,0,0,0,0,0,0,0,0,0,3.44708e-07,5,0,0,0,0,0,0,0,0,0.986845,4.01316,0,0,0,0,0,1.78521e-11,3.44691e-07,0,0,0,0,0,0,0,0,0.460531,0.526313,0,4.01316,9.08471e-10,0,0,0,1.78521e-11,0,0,0,0,0,0,0,0,0,0.460531,0,1.27844,3.26103,0,0,0,0,0,0,0,0,9.08471e-10,0,0,0,0,0,0,0,1.73897,0,0,0,0,0,0,0,0,3.26103
26,0,0,0,0,0,0,0,0,0,0,2.80845e-07,5,0,0,0,0,0,0,0,0,1.0282,3.9718,0,0,0,0,0,9.46624e-12,2.80835e-07,0,0,0,0,0,0,0,0,0.466151,0.562045,0,3.9718,6.47312e-10,0,0,0,9.46624e-12,0,0,0,0,0,0,0,0,0,0.466151,0,1.36743,3.16642,0,0,0,0,0,0,0,0,6.47312e-10,0,0,0,0,0,0,0,1.83358,0,0,0,0,0,0,0,0,3.16642
27,0,0,0,0,0,0,0,0,0,0,2.28983e-07,5,0,0,0,0,0,0,0,0,1.06677,3.93323,0,0,0,0,0,4.9893e-12,2.28978e-07,0,0,0,0,0,0,0,0,0.470266,0.596505,0,3.93323,4.61267e-10,0,0,0,4.9893e-12,0,0,0,0,0,0,0,0,0,0.470266,0,1.45467,3.07507,0,0,0,0,0,0,0,0,4.61267e-10,0,0,0,0,0,0,0,1.92493,0,0,0,0,0,0,0,0,3.07507
28,0,0,0,0,0,0,0,0,0,0,1.86847e-07,5,0,0,0,0,0,0,0,0,1.10282,3.89718,0,0,0,0,0,2.61501e-12,1.86845e-07,0,0,0,0,0,0,0,0,0.473102,0.629715,0,3.89718,3.28692e-10,0,0,0,2.61501e-12,0,0,0,0,0,0,0,0,0,0.473102,0,1.54019,2.98671,0,0,0,0,0,0,0,0,3.28692e-10,0,0,0,0,0,0,0,2.01329,0,0,0,0,0,0,0,0,2.98671
29,0,0,0,0,0,0,0,0,0,0,1.52595e-07,5,0,0,0,0,0,0,0,0,1.13656,3.86344,0,0,0,0,0,1.36349e-12,1.52594e-07,0,0,0,0,0,0,0,0,0.474855,0.661702,0,3.86344,2.34199e-10,0,0,0,1.36349e-12,0,0,0,0,0,0,0,0,0,0.474855,0,1.624,2.90114,0,0,0,0,0,0,0,0,2.34199e-10,0,0,0,0,0,0,0,2.09886,0,0,0,0,0,0,0,0,2.90114
30,0,0,0,0,0,0,0,0,0,0,1.23936e-07,5,0,0,0,0,0,0,0,0,1.17475,3.82525,0,0,0,0,0,6.92046e-13,1.23936e-07,0,0,0,0,0,0,0,0,0.478978,0.695777,0,3.82525,1.64189e-10,0,0,0,6.92046e-13,0,0,0,0,0,0,0,0,0,0.478978,0,1.71271,2.80831,0,0,0,0,0,0,0,0,1.64189e-10,0,0,0,0,0,0,0,2.19169,0,0,0,0,0,0,0,0,2.80831
31,0,0,0,0,0,0,0,0,0,0,1.00176e-07,5,0,0,0,0,0,0,0,0,1.21643,3.78357,0,0,0,0,0,3.41706e-13,1.00176e-07,0,0,0,0,0,0,0,0,0.484887,0.731545,0,3.78357,1.13321e-10,0,0,0,3.41706e-13,0,0,0,0,0,0,0,0,0,0.484887,0,1.80553,2.70958,0,0,0,0,0,0,0,0,1.13321e-10,0,0,0,0,0,0,0,2.29042,0,0,0,0,0,0,0,0,2.70958
32,0,0,0,0,0,0,0,0,0,0,8.10019e-08,5,0,0,0,0,0,0,0,0,1.25615,3.74385,0,0,0,0,0,1.66931e-13,8.10018e-08,0,0,0,0,0,0,0,0,0.489818,0.766334,0,3.74385,7.79892e-11,0,0,0,1.66931e-13,0,0,0,0,0,0,0,0,0,0.489818,0,1.89714,2.61304,0,0,0,0,0,0,0,0,7.79892e-11,0,0,0,0,0,0,0,2.38696,0,0,0,0,0,0,0,0,2.61304
33,0,0,0,0,0,0,0,0,0,0,6.51808e-08,5,0,0,0,0,0,0,0,0,1.29932,3.70068,0,0,0,0,0,7.90202e-14,6.51807e-08,0,0,0,0,0,0,0,0,0.496561,0.802758,0,3.70068,5.27251e-11,0,0,0,7.90202e-14,0,0,0,0,0,0,0,0,0,0.496561,0,1.99276,2.51068,0,0,0,0,0,0,0,0,5.27251e-11,0,0,0,0,0,0,0,2.48932,0,0,0,0,0,0,0,0,2.51068
34,0,0,0,0,0,0,0,0,0,0,5.24527e-08,5,0,0,0,0,0,0,0,0,1.34081,3.65919,0,0,0,0,0,3.68807e-14,5.24526e-08,0,0,0,0,0,0,0,0,0.502513,0.838293,0,3.65919,3.54707e-11,0,0,0,3.68807e-14,0,0,0,0,0,0,0,0,0,0.502513,0,2.08736,2.41012,0,0,0,0,0,0,0,0,3.54707e-11,0,0,0,0,0,0,0,2.58988,0,0,0,0,0,0,0,0,2.41012
35,0,0,0,0,0,0,0,0,0,0,4.22163e-08,5,0,0,0,0,0,0,0,0,1.38062,3.61938,0,0,0,0,0,1.69777e-14,4.22163e-08,0,0,0,0,0,0,0,0,0.507755,0.872861,0,3.61938,2.37458e-11,0,0,0,1.69777e-14,0,0,0,0,0,0,0,0,0,0.507755,0,2.18079,2.31146,0,0,0,0,0,0,0,0,2.37458e-11,0,0,0,0,0,0,0,2.68854,0,0,0,0,0,0,0,0,2.31146
36,0,0,0,0,0,0,0,0,0,0,3.39847e-08,5,0,0,0,0,0,0,0,0,1.41875,3.58125,0,0,0,0,0,7.71133e-15,3.39847e-08,0,0,0,0,0,0,0,0,0.51236,0.906394,0,3.58125,1.58184e-11,0,0,0,7.71133e-15,0,0,0,0,0,0,0,0,0,0.51236,0,2.27288,2.21476,0,0,0,0,0,0,0,0,1.58184e-11,0,0,0,0,0,0,0,2.78524,0,0,0,0,0,0,0,0,2.21476
37,0,0,0,0,0,0,0,0,0,0,2.72473e-08,5,0,0,0,0,0,0,0,0,1.45932,3.54068,0,0,0,0,0,3.3856e-15,2.72473e-08,0,0,0,0,0,0,0,0,0.518436,0.94088,0,3.54068,1.03393e-11,0,0,0,3.3856e-15,0,0,0,0,0,0,0,0,0,0.518436,0,2.36761,2.11396,0,0,0,0,0,0,0,0,1.03393e-11,0,0,0,0,0,0,0,2.88604,0,0,0,0,0,0,0,0,2.11396
38,0,0,0,0,0,0,0,0,0,0,2.18461e-08,5,0,0,0,0,0,0,0,0,1.49808,3.50192,0,0,0,0,0,1.46289e-15,2.18461e-08,0,0,0,0,0,0,0,0,0.523838,0.974244,0,3.50192,6.71591e-12,0,0,0,1.46289e-15,0,0,0,0,0,0,0,0,0,0.523838,0,2.46081,2.01535,0,0,0,0,0,0,0,0,6.71591e-12,0,0,0,0,0,0,0,2.98465,0,0,0,0,0,0,0,0,2.01535
39,0,0,0,0,0,0,0,0,0,0,1.75156e-08,5,0,0,0,0,0,0,0,0,1.53503,3.46497,0,0,0,0,0,6.22304e-16,1.75156e-08,0,0,0,0,0,0,0,0,0.528618,1.00641,0,3.46497,4.33505e-12,0,0,0,6.22304e-16,0,0,0,0,0,0,0,0,0,0.528618,0,2.55234,1.91904,0,0,0,0,0,0,0,0,4.33505e-12,0,0,0,0,0,0,0,3.08096,0,0,0,0,0,0,0,0,1.91904
40,0,0,0,0,0,0,0,0,0,0,1.39916e-08,5,0,0,0,0,0,0,0,0,1.5734,3.4266,0,0,0,0,0,2.55427e-16,1.39916e-08,0,0,0,0,0,0,0,0,0.534446,1.03896,0,3.4266,2.74389e-12,0,0,0,2.55427e-16,0,0,0,0,0,0,0,0,0,0.534446,0,2.64529,1.82026,0,0,0,0,0,0,0,0,2.74389e-12,0,0,0,0,0,0,0,3.17974,0,0,0,0,0,0,0,0,1.82026
41,0,0,0,0,0,0,0,0,0,0,1.11749e-08,5,0,0,0,0,0,0,0,0,1.60964,3.39036,0,0,0,0,0,1.03076e-16,1.11749e-08,0,0,0,0,0,0,0,0,0.539528,1.07011,0,3.39036,1.72479e-12,0,0,0,1.03076e-16,0,0,0,0,0,0,0,0,0,0.539528,0,2.73615,1.72432,0,0,0,0,0,0,0,0,1.72479e-12,0,0,0,0,0,0,0,3.27568,0,0,0,0,0,0,0,0,1.72432
42,0,0,0,0,0,0,0,0,0,0,8.94351e-09,5,0,0,0,0,0,0,0,0,1.64182,3.35818,0,0,0,0,0,4.14869e-17,8.94351e-09,0,0,0,0,0,0,0,0,0.542954,1.09887,0,3.35818,1.08632e-12,0,0,0,4.14869e-17,0,0,0,0,0,0,0,0,0,0.542954,0,2.82287,1.63418,0,0,0,0,0,0,0,0,1.08632e-12,0,0,0,0,0,0,0,3.36582,0,0,0,0,0,0,0,0,1.63418
43,0,0,0,0,0,0,0,0,0,0,7.17067e-09,5,0,0,0,0,0,0,0,0,1.67034,3.32966,0,0,0,0,0,1.66696e-17,7.17067e-09,0,0,0,0,0,0,0,0,0.544994,1.12534,0,3.32966,6.85432e-13,0,0,0,1.66696e-17,0,0,0,0,0,0,0,0,0,0.544994,0,2.90562,1.54939,0,0,0,0,0,0,0,0,6.85432e-13,0,0,0,0,0,0,0,3.45061,0,0,0,0,0,0,0,0,1.54939
44,0,0,0,0,0,0,0,0,0,0,5.75835e-09,5,0,0,0,0,0,0,0,0,1.69552,3.30448,0,0,0,0,0,6.69112e-18,5.75835e-09,0,0,0,0,0,0,0,0,0.545874,1.14965,0,3.30448,4.33191e-13,0,0,0,6.69112e-18,0,0,0,0,0,0,0,0,0,0.545874,0,2.98461,1.46951,0,0,0,0,0,0,0,0,4.33191e-13,0,0,0,0,0,0,0,3.53049,0,0,0,0,0,0,0,0,1.46951
45,0,0,0,0,0,0,0,0,0,0,4.63057e-09,5,0,0,0,0,0,0,0,0,1.71769,3.28231,0,0,0,0,0,2.68456e-18,4.63057e-09,0,0,0,0,0,0,0,0,0.545783,1.17191,0,3.28231,2.74177e-13,0,0,0,2.68456e-18,0,0,0,0,0,0,0,0,0,0.545783,0,3.06003,1.39419,0,0,0,0,0,0,0,0,2.74177e-13,0,0,0,0,0,0,0,3.60581,0,0,0,0,0,0,0,0,1.39419
46,0,0,0,0,0,0,0,0,0,0,3.72813e-09,5,0,0,0,0,0,0,0,0,1.73711,3.26289,0,0,0,0,0,1.07709e-18,3.72813e-09,0,0,0,0,0,0,0,0,0.544877,1.19223,0,3.26289,1.7376e-13,0,0,0,1.07709e-18,0,0,0,0,0,0,0,0,0,0.544877,0,3.13204,1.32308,0,0,0,0,0,0,0,0,1.7376e-13,0,0,0,0,0,0,0,3.67692,0,0,0,0,0,0,0,0,1.32308
47,0,0,0,0,0,0,0,0,0,0,3.00469e-09,5,0,0,0,0,0,0,0,0,1.75401,3.24599,0,0,0,0,0,4.32307e-19,3.00469e-09,0,0,0,0,0,0,0,0,0.543288,1.21073,0,3.24599,1.1025e-13,0,0,0,4.32307e-19,0,0,0,0,0,0,0,0,0,0.543288,0,3.20082,1.25589,0,0,0,0,0,0,0,0,1.1025e-13,0,0,0,0,0,0,0,3.74411,0,0,0,0,0,0,0,0,1.25589
48,0,0,0,0,0,0,0,0,0,0,2.4238e-09,5,0,0,0,0,0,0,0,0,1.76862,3.23138,0,0,0,0,0,1.73635e-19,2.4238e-09,0,0,0,0,0,0,0,0,0.541123,1.2275,0,3.23138,7.00261e-14,0,0,0,1.73635e-19,0,0,0,0,0,0,0,0,0,0.541123,0,3.26654,1.19234,0,0,0,0,0,0,0,0,7.00261e-14,0,0,0,0,0,0,0,3.80766,0,0,0,0,0,0,0,0,1.19234
49,0,0,0,0,0,0,0,0,0,0,1.95673e-09,5,0,0,0,0,0,0,0,0,1.78113,3.21887,0,0,0,0,0,6.98064e-20,1.95673e-09,0,0,0,0,0,0,0,0,0.538475,1.24265,0,3.21887,4.45186e-14,0,0,0,6.98064e-20,0,0,0,0,0,0,0,0,0,0.538475,0,3.32933,1.1322,0,0,0,0,0,0,0,0,4.45186e-14,0,0,0,0,0,0,0,3.8678,0,0,0,0,0,0,0,0,1.1322
50,0,0,0,0,0,0,0,0,0,0,1.58071e-09,5,0,0,0,0,0,0,0,0,1.7917,3.2083,0,0,0,0,0,2.80969e-20,1.58071e-09,0,0,0,0,0,0,0,0,0.53542,1.25628,0,3.2083,2.83255e-14,0,0,0,2.80969e-20,0,0,0,0,0,0,0,0,0,0.53542,0,3.38934,1.07524,0,0,0,0,0,0,0,0,2.83255e-14,0,0,0,0,0,0,0,3.92476,0,0,0,0,0,0,0,0,1.07524
51,0,0,0,0,0,0,0,0,0,0,1.27768e-09,5,0,0,0,0,0,0,0,0,1.8005,3.1995,0,0,0,0,0,1.13241e-20,1.27768e-09,0,0,0,0,0,0,0,0,0.532024,1.26848,0,3.1995,1.80353e-14,0,0,0,1.13241e-20,0,0,0,0,0,0,0,0,0,0.532024,0,3.44671,1.02126,0,0,0,0,0,0,0,0,1.80353e-14,0,0,0,0,0,0,0,3.97874,0,0,0,0,0,0,0,0,1.02126
52,0,0,0,0,0,0,0,0,0,0,1.03325e-09,5,0,0,0,0,0,0,0,0,1.80766,3.19234,0,0,0,0,0,4.57079e-21,1.03325e-09,0,0,0,0,0,0,0,0,0.528342,1.27932,0,3.19234,1.14905e-14,0,0,0,4.57079e-21,0,0,0,0,0,0,0,0,0,0.528342,0,3.50157,0.970086,0,0,0,0,0,0,0,0,1.14905e-14,0,0,0,0,0,0,0,4.02991,0,0,0,0,0,0,0,0,0.970086
53,0,0,0,0,0,0,0,0,0,0,8.35933e-10,5,0,0,0,0,0,0,0,0,1.81332,3.18668,0,0,0,0,0,1.84787e-21,8.35933e-10,0,0,0,0,0,0,0,0,0.524421,1.2889,0,3.18668,7.3246e-15,0,0,0,1.84787e-21,0,0,0,0,0,0,0,0,0,0.524421,0,3.55404,0.921539,0,0,0,0,0,0,0,0,7.3246e-15,0,0,0,0,0,0,0,4.07846,0,0,0,0,0,0,0,0,0.921539
54,0,0,0,0,0,0,0,0,0,0,6.76536e-10,5,0,0,0,0,0,0,0,0,1.81758,3.18242,0,0,0,0,0,7.4832e-22,6.76536e-10,0,0,0,0,0,0,0,0,0.5203,1.29728,0,3.18242,4.6712e-15,0,0,0,7.4832e-22,0,0,0,0,0,0,0,0,0,0.5203,0,3.60423,0.875468,0,0,0,0,0,0,0,0,4.6712e-15,0,0,0,0,0,0,0,4.12453,0,0,0,0,0,0,0,0,0.875468
55,0,0,0,0,0,0,0,0,0,0,5.47699e-10,5,0,0,0,0,0,0,0,0,1.82056,3.17944,0,0,0,0,0,3.03577e-22,5.47699e-10,0,0,0,0,0,0,0,0,0.516014,1.30455,0,3.17944,2.98015e-15,0,0,0,3.03577e-22,0,0,0,0,0,0,0,0,0,0.516014,0,3.65226,0.83173,0,0,0,0,0,0,0,0,2.98015e-15,0,0,0,0,0,0,0,4.16827,0,0,0,0,0,0,0,0,0.83173
