step,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
40,0,0,0,0,0,0,0,0,0.154883,14.8451,0,0,0,0,0,0,0,8.67516,6.16996,0,0,0,0,0,0,5.32425e-06,0.154878,0,0,0,0,0,0,0,3.24294,5.5871,0,1.97716,4.19253,0.00027384,0,0,0,5.32425e-06,0,0,0,0,0,0,0,0,3.24295,0,1.678,5.80747,0.0787763,3.39241,0.800115,0,0,0,0,0,0,0,0.00027384,0,0,0,0,0,0,4.92095,0,9.19988,0,0,0,0,0,0,0,0.0790502,0.800115
41,0,0,0,0,0,0,0,0,0.138628,14.8614,0,0,0,0,0,0,0,8.70083,6.16054,0,0,0,0,0,0,3.40221e-06,0.138625,0,0,0,0,0,0,0,3.2592,5.58026,0,1.96996,4.19039,0.000189889,0,0,0,3.40221e-06,0,0,0,0,0,0,0,0,3.2592,0,1.6694,5.80961,0.071209,3.44879,0.741602,0,0,0,0,0,0,0,0.000189889,0,0,0,0,0,0,4.9286,0,9.2584,0,0,0,0,0,0,0,0.0713989,0.741602
42,0,0,0,0,0,0,0,0,0.123846,14.8762,0,0,0,0,0,0,0,8.72422,6.15194,0,0,0,0,0,0,2.15156e-06,0.123844,0,0,0,0,0,0,0,3.2753,5.57276,0,1.96182,4.18999,0.000130598,0,0,0,2.15156e-06,0,0,0,0,0,0,0,0,3.2753,0,1.66031,5.81001,0.0642554,3.50393,0.686058,0,0,0,0,0,0,0,0.000130598,0,0,0,0,0,0,4.93561,0,9.31394,0,0,0,0,0,0,0,0.064386,0.686058
43,0,0,0,0,0,0,0,0,0.110436,14.8896,0,0,0,0,0,0,0,8.74553,6.14403,0,0,0,0,0,0,1.34664e-06,0.110435,0,0,0,0,0,0,0,3.29125,5.56471,0,1.95277,4.19117,8.90855e-05,0,0,0,1.34664e-06,0,0,0,0,0,0,0,0,3.29125,0,1.65078,5.80883,0.0578817,3.55772,0.633452,0,0,0,0,0,0,0,8.90855e-05,0,0,0,0,0,0,4.94203,0,9.36655,0,0,0,0,0,0,0,0.0579708,0.633452
44,0,0,0,0,0,0,0,0,0.0976304,14.9024,0,0,0,0,0,0,0,8.76661,6.13576,0,0,0,0,0,0,8.0698e-07,0.0976296,0,0,0,0,0,0,0,3.30686,5.55738,0,1.9444,4.1913,5.84721e-05,0,0,0,8.0698e-07,0,0,0,0,0,0,0,0,3.30686,0,1.64138,5.8087,0.0517026,3.6114,0.579904,0,0,0,0,0,0,0,5.84721e-05,0,0,0,0,0,0,4.94824,0,9.4201,0,0,0,0,0,0,0,0.0517611,0.579904
45,0,0,0,0,0,0,0,0,0.0861503,14.9138,0,0,0,0,0,0,0,8.78549,6.12836,0,0,0,0,0,0,4.78421e-07,0.0861498,0,0,0,0,0,0,0,3.32237,5.54927,0,1.93493,4.1934,3.8055e-05,0,0,0,4.78421e-07,0,0,0,0,0,0,0,0,3.32237,0,1.63149,5.8066,0.0461052,3.66353,0.529863,0,0,0,0,0,0,0,3.8055e-05,0,0,0,0,0,0,4.95386,0,9.47014,0,0,0,0,0,0,0,0.0461433,0.529863
46,0,0,0,0,0,0,0,0,0.0758819,14.9241,0,0,0,0,0,0,0,8.80245,6.12167,0,0,0,0,0,0,2.80607e-07,0.0758816,0,0,0,0,0,0,0,3.33778,5.54055,0,1.92442,4.19722,2.45578e-05,0,0,0,2.80607e-07,0,0,0,0,0,0,0,0,3.33778,0,1.62115,5.80278,0.0410461,3.71402,0.483195,0,0,0,0,0,0,0,2.45578e-05,0,0,0,0,0,0,4.95893,0,9.5168,0,0,0,0,0,0,0,0.0410707,0.483195
47,0,0,0,0,0,0,0,0,0.0663036,14.9337,0,0,0,0,0,0,0,8.81882,6.11487,0,0,0,0,0,0,1.57729e-07,0.0663035,0,0,0,0,0,0,0,3.35296,5.53217,0,1.91401,4.20085,1.52674e-05,0,0,0,1.57729e-07,0,0,0,0,0,0,0,0,3.35296,0,1.61077,5.79915,0.0362597,3.76372,0.437134,0,0,0,0,0,0,0,1.52674e-05,0,0,0,0,0,0,4.96373,0,9.56287,0,0,0,0,0,0,0,0.0362749,0.437134
48,0,0,0,0,0,0,0,0,0.0578498,14.9422,0,0,0,0,0,0,0,8.8333,6.10885,0,0,0,0,0,0,8.78425e-08,0.0578497,0,0,0,0,0,0,0,3.36806,5.5231,0,1.90245,4.20638,9.42465e-06,0,0,0,8.78425e-08,0,0,0,0,0,0,0,0,3.36806,0,1.59994,5.79362,0.0319909,3.81156,0.39482,0,0,0,0,0,0,0,9.42465e-06,0,0,0,0,0,0,4.968,0,9.60518,0,0,0,0,0,0,0,0.0320003,0.39482
49,0,0,0,0,0,0,0,0,0.0504007,14.9496,0,0,0,0,0,0,0,8.84619,6.10341,0,0,0,0,0,0,4.84698e-08,0.0504006,0,0,0,0,0,0,0,3.38307,5.51352,0,1.88987,4.21353,5.77664e-06,0,0,0,4.84698e-08,0,0,0,0,0,0,0,0,3.38307,0,1.58874,5.78647,0.0281898,3.85753,0.356009,0,0,0,0,0,0,0,5.77664e-06,0,0,0,0,0,0,4.9718,0,9.64399,0,0,0,0,0,0,0,0.0281956,0.356009
50,0,0,0,0,0,0,0,0,0.0435944,14.9564,0,0,0,0,0,0,0,8.85845,6.09796,0,0,0,0,0,0,2.56863e-08,0.0435943,0,0,0,0,0,0,0,3.39789,5.50415,0,1.87708,4.22087,3.41878e-06,0,0,0,2.56863e-08,0,0,0,0,0,0,0,0,3.39789,0,1.57743,5.77913,0.0246687,3.90219,0.318682,0,0,0,0,0,0,0,3.41878e-06,0,0,0,0,0,0,4.97533,0,9.68132,0,0,0,0,0,0,0,0.0246721,0.318682
51,0,0,0,0,0,0,0,0,0.037675,14.9623,0,0,0,0,0,0,0,8.86926,6.09307,0,0,0,0,0,0,1.35269e-08,0.0376749,0,0,0,0,0,0,0,3.41263,5.4943,0,1.86326,4.22981,2.01447e-06,0,0,0,1.35269e-08,0,0,0,0,0,0,0,0,3.41263,0,1.56579,5.77019,0.0215741,3.94485,0.284952,0,0,0,0,0,0,0,2.01447e-06,0,0,0,0,0,0,4.97842,0,9.71505,0,0,0,0,0,0,0,0.0215761,0.284952
52,0,0,0,0,0,0,0,0,0.0325314,14.9675,0,0,0,0,0,0,0,8.87889,6.08858,0,0,0,0,0,0,7.07879e-09,0.0325314,0,0,0,0,0,0,0,3.42726,5.48416,0,1.84855,4.24002,1.18175e-06,0,0,0,7.07879e-09,0,0,0,0,0,0,0,0,3.42726,0,1.55388,5.75998,0.0188563,3.98552,0.254499,0,0,0,0,0,0,0,1.18175e-06,0,0,0,0,0,0,4.98114,0,9.7455,0,0,0,0,0,0,0,0.0188574,0.254499
53,0,0,0,0,0,0,0,0,0.0280658,14.9719,0,0,0,0,0,0,0,8.88758,6.08436,0,0,0,0,0,0,3.6811e-09,0.0280658,0,0,0,0,0,0,0,3.44177,5.47387,0,1.83309,4.25126,6.90179e-07,0,0,0,3.6811e-09,0,0,0,0,0,0,0,0,3.44177,0,1.54176,5.74874,0.016471,4.02423,0.227034,0,0,0,0,0,0,0,6.90179e-07,0,0,0,0,0,0,4.98353,0,9.77297,0,0,0,0,0,0,0,0.0164717,0.227034
54,0,0,0,0,0,0,0,0,0.024061,14.9759,0,0,0,0,0,0,0,8.89593,6.08001,0,0,0,0,0,0,1.84482e-09,0.024061,0,0,0,0,0,0,0,3.4561,5.46389,0,1.81741,4.2626,3.90537e-07,0,0,0,1.84482e-09,0,0,0,0,0,0,0,0,3.4561,0,1.5296,5.7374,0.0143021,4.06137,0.201229,0,0,0,0,0,0,0,3.90537e-07,0,0,0,0,0,0,4.9857,0,9.79877,0,0,0,0,0,0,0,0.0143025,0.201229
