step,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
10,0,0,0,0,0,0,0,0,1.38203,8.61797,0,0,0,0,0,0,0,3.51797,5.1,0,0,0,0,0,0,0,1.38203,0,0,0,0,0,0,0,0,4.9,0,0.552054,4.54795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.45205,0,0.895108,3.65284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.34716,0,0,0,0,0,0,0,0,3.65284
11,0,0,0,0,0,0,0,0,1.26159,8.73841,0,0,0,0,0,0,0,3.58768,5.15073,0,0,0,0,0,0,0,1.26159,0,0,0,0,0,0,0,0,4.84927,0,0.612635,4.5381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4619,0,0.999588,3.53851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.46149,0,0,0,0,0,0,0,0,3.53851
12,0,0,0,0,0,0,0,0,1.13717,8.86283,0,0,0,0,0,0,0,3.67107,5.19176,0,0,0,0,0,0,0,1.13717,0,0,0,0,0,0,0,0,4.80824,0,0.686822,4.50494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.49506,0,1.11816,3.38677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.61323,0,0,0,0,0,0,0,0,3.38677
13,0,0,0,0,0,0,0,0,1.01984,8.98016,0,0,0,0,0,0,0,3.75112,5.22903,0,0,0,0,0,0,0,1.01984,0,0,0,0,0,0,0,0,4.77097,0,0.759579,4.46945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.53055,0,1.23833,3.23112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.76888,0,0,0,0,0,0,0,0,3.23112
14,0,0,0,0,0,0,0,0,0.91029,9.08971,0,0,0,0,0,0,0,3.82753,5.26218,0,0,0,0,0,0,0,0.91029,0,0,0,0,0,0,0,0,4.73782,0,0.830014,4.43216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.56784,0,1.35918,3.07298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.92702,0,0,0,0,0,0,0,0,3.07298
15,0,0,0,0,0,0,0,0,0.81187,9.18813,0,0,0,0,0,0,0,3.89564,5.29249,0,0,0,0,0,0,0,0.81187,0,0,0,0,0,0,0,0,4.70751,0,0.893035,4.39946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.60054,0,1.47557,2.92389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.07611,0,0,0,0,0,0,0,0,2.92389
16,0,0,0,0,0,0,0,0,0.723761,9.27624,0,0,0,0,0,0,0,3.9568,5.31944,0,0,0,0,0,0,0,0.723761,0,0,0,0,0,0,0,0,4.68056,0,0.949261,4.37017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.62983,0,1.58746,2.78272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.21728,0,0,0,0,0,0,0,0,2.78272
17,0,0,0,0,0,0,0,0,0.645039,9.35496,0,0,0,0,0,0,0,4.012,5.34296,0,0,0,0,0,0,0,0.645039,0,0,0,0,0,0,0,0,4.65704,0,0.999274,4.34368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.65632,0,1.69496,2.64872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.35128,0,0,0,0,0,0,0,0,2.64872
18,0,0,0,0,0,0,0,0,0.57478,9.42522,0,0,0,0,0,0,0,4.06195,5.36327,0,0,0,0,0,0,0,0.57478,0,0,0,0,0,0,0,0,4.63673,0,1.04362,4.31965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.68035,0,1.7983,2.52134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.47866,0,0,0,0,0,0,0,0,2.52134
19,0,0,0,0,0,0,0,0,0.512113,9.48789,0,0,0,0,0,0,0,4.10719,5.38069,0,0,0,0,0,0,0,0.512113,0,0,0,0,0,0,0,0,4.61931,0,1.08282,4.29788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.70212,0,1.89773,2.40015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.59985,0,0,0,0,0,0,0,0,2.40015
20,0,0,0,0,0,0,0,0,0.456236,9.54376,0,0,0,0,0,0,0,4.14819,5.39557,0,0,0,0,0,0,0,0.456236,0,0,0,0,0,0,0,0,4.60443,0,1.11733,4.27824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.72176,0,1.99349,2.28475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.71525,0,0,0,0,0,0,0,0,2.28475
21,0,0,0,0,0,0,0,0,0.406425,9.59358,0,0,0,0,0,0,0,4.18532,5.40825,0,0,0,0,0,0,0,0.406425,0,0,0,0,0,0,0,0,4.59175,0,1.14759,4.26067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.73933,0,2.08583,2.17484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.82516,0,0,0,0,0,0,0,0,2.17484
22,0,0,0,0,0,0,0,0,0.362025,9.63797,0,0,0,0,0,0,0,4.21891,5.41906,0,0,0,0,0,0,0,0.362025,0,0,0,0,0,0,0,0,4.58094,0,1.17399,4.24507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.75493,0,2.17496,2.07011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.92989,0,0,0,0,0,0,0,0,2.07011
23,0,0,0,0,0,0,0,0,0.322453,9.67755,0,0,0,0,0,0,0,4.24925,5.4283,0,0,0,0,0,0,0,0.322453,0,0,0,0,0,0,0,0,4.5717,0,1.19692,4.23138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.76862,0,2.26109,1.97029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.02971,0,0,0,0,0,0,0,0,1.97029
24,0,0,0,0,0,0,0,0,0.287186,9.71281,0,0,0,0,0,0,0,4.2766,5.43621,0,0,0,0,0,0,0,0.287186,0,0,0,0,0,0,0,0,4.56379,0,1.21668,4.21953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.78047,0,2.3444,1.87513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.12487,0,0,0,0,0,0,0,0,1.87513
25,0,0,0,0,0,0,0,0,0.25576,9.74424,0,0,0,0,0,0,0,4.30121,5.44303,0,0,0,0,0,0,0,0.25576,0,0,0,0,0,0,0,0,4.55697,0,1.2336,4.20943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.79057,0,2.42505,1.78438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.21562,0,0,0,0,0,0,0,0,1.78438
26,0,0,0,0,0,0,0,0,0.227758,9.77224,0,0,0,0,0,0,0,4.32331,5.44894,0,0,0,0,0,0,0,0.227758,0,0,0,0,0,0,0,0,4.55106,0,1.24793,4.201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.799,0,2.50317,1.69783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.30217,0,0,0,0,0,0,0,0,1.69783
27,0,0,0,0,0,0,0,0,0.20281,9.79719,0,0,0,0,0,0,0,4.34309,5.4541,0,0,0,0,0,0,0,0.20281,0,0,0,0,0,0,0,0,4.5459,0,1.25995,4.19416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.80584,0,2.57889,1.61527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.38473,0,0,0,0,0,0,0,0,1.61527
28,0,0,0,0,0,0,0,0,0.180586,9.81941,0,0,0,0,0,0,0,4.36075,5.45866,0,0,0,0,0,0,0,0.180586,0,0,0,0,0,0,0,0,4.54134,0,1.26985,4.18881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.81119,0,2.65232,1.53649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.46351,0,0,0,0,0,0,0,0,1.53649
29,0,0,0,0,0,0,0,0,0.16079,9.83921,0,0,0,0,0,0,0,4.37648,5.46273,0,0,0,0,0,0,0,0.16079,0,0,0,0,0,0,0,0,4.53727,0,1.27787,4.18487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.81513,0,2.72355,1.46132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.53868,0,0,0,0,0,0,0,0,1.46132
30,0,0,0,0,0,0,0,0,0.14316,9.85684,0,0,0,0,0,0,0,4.39043,5.46641,0,0,0,0,0,0,0,0.14316,0,0,0,0,0,0,0,0,4.53359,0,1.28416,4.18224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.81776,0,2.79266,1.38958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.61042,0,0,0,0,0,0,0,0,1.38958
31,0,0,0,0,0,0,0,0,0.127461,9.87254,0,0,0,0,0,0,0,4.40278,5.46976,0,0,0,0,0,0,0,0.127461,0,0,0,0,0,0,0,0,4.53024,0,1.28892,4.18084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.81916,0,2.85973,1.32111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.67889,0,0,0,0,0,0,0,0,1.32111
32,0,0,0,0,0,0,0,0,0.113482,9.88652,0,0,0,0,0,0,0,4.41366,5.47286,0,0,0,0,0,0,0,0.113482,0,0,0,0,0,0,0,0,4.52714,0,1.29227,4.18059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.81941,0,2.92483,1.25576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.74424,0,0,0,0,0,0,0,0,1.25576
33,0,0,0,0,0,0,0,0,0.101036,9.89896,0,0,0,0,0,0,0,4.42321,5.47575,0,0,0,0,0,0,0,0.101036,0,0,0,0,0,0,0,0,4.52425,0,1.29437,4.18139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.81861,0,2.98801,1.19338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.80662,0,0,0,0,0,0,0,0,1.19338
34,0,0,0,0,0,0,0,0,0.0899566,9.91004,0,0,0,0,0,0,0,4.43156,5.47849,0,0,0,0,0,0,0,0.0899566,0,0,0,0,0,0,0,0,4.52151,0,1.29532,4.18316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.81684,0,3.04932,1.13384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.86616,0,0,0,0,0,0,0,0,1.13384
35,0,0,0,0,0,0,0,0,0.0800942,9.91991,0,0,0,0,0,0,0,4.43882,5.48109,0,0,0,0,0,0,0,0.0800942,0,0,0,0,0,0,0,0,4.51891,0,1.29525,4.18584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.81416,0,3.10882,1.07701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.92299,0,0,0,0,0,0,0,0,1.07701
36,0,0,0,0,0,0,0,0,0.0713157,9.92868,0,0,0,0,0,0,0,4.4451,5.48359,0,0,0,0,0,0,0,0.0713157,0,0,0,0,0,0,0,0,4.51641,0,1.29425,4.18934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.81066,0,3.16656,1.02278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.97722,0,0,0,0,0,0,0,0,1.02278
37,0,0,0,0,0,0,0,0,0.0635023,9.9365,0,0,0,0,0,0,0,4.4505,5.486,0,0,0,0,0,0,0,0.0635023,0,0,0,0,0,0,0,0,4.514,0,1.29241,4.19359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.80641,0,3.22256,0.971025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.02897,0,0,0,0,0,0,0,0,0.971025
38,0,0,0,0,0,0,0,0,0.0560333,9.94397,0,0,0,0,0,0,0,4.45791,5.48606,0,0,0,0,0,0,0,0.0560333,0,0,0,0,0,0,0,0,4.51394,0,1.29261,4.19345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.80655,0,3.27968,0.913768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.08623,0,0,0,0,0,0,0,0,0.913768
39,0,0,0,0,0,0,0,0,0.0491857,9.95081,0,0,0,0,0,0,0,4.46532,5.4855,0,0,0,0,0,0,0,0.0491857,0,0,0,0,0,0,0,0,4.5145,0,1.29317,4.19233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.80767,0,3.33666,0.855668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.14433,0,0,0,0,0,0,0,0,0.855668
40,0,0,0,0,0,0,0,0,0.0431072,9.95689,0,0,0,0,0,0,0,4.47146,5.48543,0,0,0,0,0,0,0,0.0431072,0,0,0,0,0,0,0,0,4.51457,0,1.2929,4.19253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.80747,0,3.39241,0.800115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.19988,0,0,0,0,0,0,0,0,0.800115
41,0,0,0,0,0,0,0,0,0.0374274,9.96257,0,0,0,0,0,0,0,4.4784,5.48417,0,0,0,0,0,0,0,0.0374274,0,0,0,0,0,0,0,0,4.51583,0,1.29377,4.19039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.80961,0,3.44879,0.741602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.2584,0,0,0,0,0,0,0,0,0.741602
42,0,0,0,0,0,0,0,0,0.0324257,9.96757,0,0,0,0,0,0,0,4.48389,5.48368,0,0,0,0,0,0,0,0.0324257,0,0,0,0,0,0,0,0,4.51632,0,1.2937,4.18999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.81001,0,3.50393,0.686058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.31394,0,0,0,0,0,0,0,0,0.686058
43,0,0,0,0,0,0,0,0,0.0280342,9.97197,0,0,0,0,0,0,0,4.48809,5.48388,0,0,0,0,0,0,0,0.0280342,0,0,0,0,0,0,0,0,4.51612,0,1.29271,4.19117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.80883,0,3.55772,0.633452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.36655,0,0,0,0,0,0,0,0,0.633452
44,0,0,0,0,0,0,0,0,0.0240194,9.97598,0,0,0,0,0,0,0,4.49248,5.4835,0,0,0,0,0,0,0,0.0240194,0,0,0,0,0,0,0,0,4.5165,0,1.29219,4.1913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8087,0,3.6114,0.579904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4201,0,0,0,0,0,0,0,0,0.579904
45,0,0,0,0,0,0,0,0,0.0205375,9.97946,0,0,0,0,0,0,0,4.49546,5.484,0,0,0,0,0,0,0,0.0205375,0,0,0,0,0,0,0,0,4.516,0,1.2906,4.1934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8066,0,3.66353,0.529863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.47014,0,0,0,0,0,0,0,0,0.529863
46,0,0,0,0,0,0,0,0,0.0175262,9.98247,0,0,0,0,0,0,0,4.49724,5.48524,0,0,0,0,0,0,0,0.0175262,0,0,0,0,0,0,0,0,4.51476,0,1.28802,4.19722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.80278,0,3.71402,0.483195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.5168,0,0,0,0,0,0,0,0,0.483195
47,0,0,0,0,0,0,0,0,0.014833,9.98517,0,0,0,0,0,0,0,4.4989,5.48626,0,0,0,0,0,0,0,0.014833,0,0,0,0,0,0,0,0,4.51374,0,1.28541,4.20085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.79915,0,3.76372,0.437134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.56287,0,0,0,0,0,0,0,0,0.437134
48,0,0,0,0,0,0,0,0,0.0125347,9.98747,0,0,0,0,0,0,0,4.49937,5.4881,0,0,0,0,0,0,0,0.0125347,0,0,0,0,0,0,0,0,4.5119,0,1.28172,4.20638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.79362,0,3.81156,0.39482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.60518,0,0,0,0,0,0,0,0,0.39482
49,0,0,0,0,0,0,0,0,0.0105774,9.98942,0,0,0,0,0,0,0,4.49885,5.49057,0,0,0,0,0,0,0,0.0105774,0,0,0,0,0,0,0,0,4.50943,0,1.27703,4.21353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.78647,0,3.85753,0.356009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.64399,0,0,0,0,0,0,0,0,0.356009
50,0,0,0,0,0,0,0,0,0.00886056,9.99114,0,0,0,0,0,0,0,4.49818,5.49296,0,0,0,0,0,0,0,0.00886056,0,0,0,0,0,0,0,0,4.50704,0,1.27208,4.22087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.77913,0,3.90219,0.318682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.68132,0,0,0,0,0,0,0,0,0.318682
51,0,0,0,0,0,0,0,0,0.00741692,9.99258,0,0,0,0,0,0,0,4.49663,5.49595,0,0,0,0,0,0,0,0.00741692,0,0,0,0,0,0,0,0,4.50405,0,1.26615,4.22981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.77019,0,3.94485,0.284952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.71505,0,0,0,0,0,0,0,0,0.284952
52,0,0,0,0,0,0,0,0,0.00620433,9.9938,0,0,0,0,0,0,0,4.49442,5.49937,0,0,0,0,0,0,0,0.00620433,0,0,0,0,0,0,0,0,4.50063,0,1.25935,4.24002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.75998,0,3.98552,0.254499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.7455,0,0,0,0,0,0,0,0,0.254499
53,0,0,0,0,0,0,0,0,0.00518674,9.99481,0,0,0,0,0,0,0,4.49174,5.50307,0,0,0,0,0,0,0,0.00518674,0,0,0,0,0,0,0,0,4.49693,0,1.25181,4.25126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.74874,0,4.02423,0.227034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.77297,0,0,0,0,0,0,0,0,0.227034
54,0,0,0,0,0,0,0,0,0.00430926,9.99569,0,0,0,0,0,0,0,4.4891,5.50659,0,0,0,0,0,0,0,0.00430926,0,0,0,0,0,0,0,0,4.49341,0,1.24399,4.2626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7374,0,4.06137,0.201229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.79877,0,0,0,0,0,0,0,0,0.201229
55,0,0,0,0,0,0,0,0,0.00358085,9.99642,0,0,0,0,0,0,0,4.48608,5.51034,0,0,0,0,0,0,0,0.00358085,0,0,0,0,0,0,0,0,4.48966,0,1.23549,4.27485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.72515,0,4.09658,0.178273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.82173,0,0,0,0,0,0,0,0,0.178273
56,0,0,0,0,0,0,0,0,0.00297615,9.99702,0,0,0,0,0,0,0,4.48285,5.51418,0,0,0,0,0,0,0,0.00297615,0,0,0,0,0,0,0,0,4.48582,0,1.22642,4.28776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.71224,0,4.1299,0.157856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.84214,0,0,0,0,0,0,0,0,0.157856
57,0,0,0,0,0,0,0,0,0.0024741,9.99753,0,0,0,0,0,0,0,4.47952,5.518,0,0,0,0,0,0,0,0.0024741,0,0,0,0,0,0,0,0,4.482,0,1.21688,4.30113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.69887,0,4.16142,0.139707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.86029,0,0,0,0,0,0,0,0,0.139707
58,0,0,0,0,0,0,0,0,0.0020572,9.99794,0,0,0,0,0,0,0,4.4762,5.52174,0,0,0,0,0,0,0,0.0020572,0,0,0,0,0,0,0,0,4.47826,0,1.20696,4.31479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.68521,0,4.19121,0.12358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.87642,0,0,0,0,0,0,0,0,0.12358
59,0,0,0,0,0,0,0,0,0.00171094,9.99829,0,0,0,0,0,0,0,4.47296,5.52533,0,0,0,0,0,0,0,0.00171094,0,0,0,0,0,0,0,0,4.47467,0,1.19673,4.3286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6714,0,4.21934,0.109257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.89074,0,0,0,0,0,0,0,0,0.109257
60,0,0,0,0,0,0,0,0,0.00142328,9.99858,0,0,0,0,0,0,0,4.46986,5.52871,0,0,0,0,0,0,0,0.00142328,0,0,0,0,0,0,0,0,4.47129,0,1.18626,4.34245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.65755,0,4.24591,0.0965441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.90346,0,0,0,0,0,0,0,0,0.0965441
61,0,0,0,0,0,0,0,0,0.00118423,9.99882,0,0,0,0,0,0,0,4.46695,5.53186,0,0,0,0,0,0,0,0.00118423,0,0,0,0,0,0,0,0,4.46814,0,1.17561,4.35625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.64375,0,4.27099,0.0852662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.91473,0,0,0,0,0,0,0,0,0.0852662
62,0,0,0,0,0,0,0,0,0.000985536,9.99901,0,0,0,0,0,0,0,4.46426,5.53475,0,0,0,0,0,0,0,0.000985536,0,0,0,0,0,0,0,0,4.46525,0,1.16483,4.36992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.63008,0,4.29466,0.0752671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.92473,0,0,0,0,0,0,0,0,0.0752671
63,0,0,0,0,0,0,0,0,0.000820333,9.99918,0,0,0,0,0,0,0,4.46182,5.53736,0,0,0,0,0,0,0,0.000820333,0,0,0,0,0,0,0,0,4.46264,0,1.15396,4.38341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.61659,0,4.317,0.066407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93359,0,0,0,0,0,0,0,0,0.066407
