step,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
10,0,0,0,0,0,0,0,0,1.91389,8.08611,1.20203e-05,4.99999,0,0,0,0,0,1.91389,6.17221,0,1.17541e-05,4.99998,0,0,0,0,1.91389,2.66195e-07,1.17541e-05,0,0,0,0,0,0,3.82779,0,0.0622354,6.11,0,4.99998,3.88904e-07,0,0,0,2.66195e-07,0,0,0,0,0,0,0,0,0,3.89003,0,1.40065e-38,11.11,0,0,0,0,0,0,0,0,3.88904e-07,0,0,0,0,0,0,0,3.89003,0,0,0,0,0,0,0,0,11.11
11,0,0,0,0,0,0,0,0,1.92632,8.07368,1.19405e-05,4.99999,0,0,0,0,0,1.92632,6.14736,0,1.16847e-05,4.99998,0,0,0,0,1.92632,2.55756e-07,1.16847e-05,0,0,0,0,0,0,3.85264,0,0.0600665,6.08731,0,4.99998,3.86045e-07,0,0,0,2.55756e-07,0,0,0,0,0,0,0,0,0,3.91271,0,1.29929e-38,11.0873,0,0,0,0,0,0,0,0,3.86045e-07,0,0,0,0,0,0,0,3.91271,0,0,0,0,0,0,0,0,11.0873
12,0,0,0,0,0,0,0,0,1.93589,8.06411,1.1863e-05,4.99999,0,0,0,0,0,1.93589,6.12823,0,1.16174e-05,4.99998,0,0,0,0,1.93589,2.45572e-07,1.16174e-05,0,0,0,0,0,0,3.87177,0,0.0579887,6.07026,0,4.99998,3.83035e-07,0,0,0,2.45572e-07,0,0,0,0,0,0,0,0,0,3.92976,0,1.20524e-38,11.0702,0,0,0,0,0,0,0,0,3.83035e-07,0,0,0,0,0,0,0,3.92976,0,0,0,0,0,0,0,0,11.0702
13,0,0,0,0,0,0,0,0,1.94328,8.05672,1.17873e-05,4.99999,0,0,0,0,0,1.94328,6.11343,0,1.15516e-05,4.99998,0,0,0,0,1.94328,2.35681e-07,1.15516e-05,0,0,0,0,0,0,3.88657,0,0.0559946,6.05746,0,4.99998,3.79889e-07,0,0,0,2.35681e-07,0,0,0,0,0,0,0,0,0,3.94256,0,1.118e-38,11.0574,0,0,0,0,0,0,0,0,3.79889e-07,0,0,0,0,0,0,0,3.94256,0,0,0,0,0,0,0,0,11.0574
14,0,0,0,0,0,0,0,0,1.94903,8.05097,1.17133e-05,4.99999,0,0,0,0,0,1.94903,6.10194,0,1.14872e-05,4.99998,0,0,0,0,1.94903,2.26108e-07,1.14872e-05,0,0,0,0,0,0,3.89806,0,0.0540781,6.04789,0,4.99998,3.76618e-07,0,0,0,2.26108e-07,0,0,0,0,0,0,0,0,0,3.95214,0,1.03707e-38,11.0479,0,0,0,0,0,0,0,0,3.76618e-07,0,0,0,0,0,0,0,3.95214,0,0,0,0,0,0,0,0,11.0479
15,0,0,0,0,0,0,0,0,1.95352,8.04648,1.16406e-05,4.99999,0,0,0,0,0,1.95352,6.09297,0,1.14238e-05,4.99998,0,0,0,0,1.95352,2.16866e-07,1.14238e-05,0,0,0,0,0,0,3.90703,0,0.0522342,6.04076,0,4.99998,3.73234e-07,0,0,0,2.16866e-07,0,0,0,0,0,0,0,0,0,3.95926,0,9.6199e-39,11.0407,0,0,0,0,0,0,0,0,3.73234e-07,0,0,0,0,0,0,0,3.95926,0,0,0,0,0,0,0,0,11.0407
16,0,0,0,0,0,0,0,0,1.95704,8.04296,1.15692e-05,4.99999,0,0,0,0,0,1.95704,6.08593,0,1.13612e-05,4.99998,0,0,0,0,1.95704,2.0796e-07,1.13612e-05,0,0,0,0,0,0,3.91407,0,0.0504585,6.03549,0,4.99998,3.69748e-07,0,0,0,2.0796e-07,0,0,0,0,0,0,0,0,0,3.96453,0,8.92346e-39,11.0355,0,0,0,0,0,0,0,0,3.69748e-07,0,0,0,0,0,0,0,3.96453,0,0,0,0,0,0,0,0,11.0355
17,0,0,0,0,0,0,0,0,1.95982,8.04018,1.14988e-05,4.99999,0,0,0,0,0,1.95982,6.08036,0,1.12994e-05,4.99998,0,0,0,0,1.95982,1.9939e-07,1.12994e-05,0,0,0,0,0,0,3.91964,0,0.0487475,6.03164,0,4.99998,3.66171e-07,0,0,0,1.9939e-07,0,0,0,0,0,0,0,0,0,3.96839,0,8.27744e-39,11.0316,0,0,0,0,0,0,0,0,3.66171e-07,0,0,0,0,0,0,0,3.96839,0,0,0,0,0,0,0,0,11.0316
18,0,0,0,0,0,0,0,0,1.96203,8.03797,1.14294e-05,4.99999,0,0,0,0,0,1.96203,6.07593,0,1.12383e-05,4.99998,0,0,0,0,1.96203,1.91153e-07,1.12383e-05,0,0,0,0,0,0,3.92407,0,0.0470979,6.02886,0,4.99998,3.62512e-07,0,0,0,1.91153e-07,0,0,0,0,0,0,0,0,0,3.97116,0,7.67818e-39,11.0288,0,0,0,0,0,0,0,0,3.62512e-07,0,0,0,0,0,0,0,3.97116,0,0,0,0,0,0,0,0,11.0288
19,0,0,0,0,0,0,0,0,1.96381,8.03619,1.13609e-05,4.99999,0,0,0,0,0,1.96381,6.07238,0,1.11776e-05,4.99998,0,0,0,0,1.96381,1.83242e-07,1.11776e-05,0,0,0,0,0,0,3.92762,0,0.0455069,6.0269,0,4.99998,3.5878e-07,0,0,0,1.83242e-07,0,0,0,0,0,0,0,0,0,3.97312,0,7.1223e-39,11.0269,0,0,0,0,0,0,0,0,3.5878e-07,0,0,0,0,0,0,0,3.97312,0,0,0,0,0,0,0,0,11.0269
20,0,0,0,0,0,0,0,0,1.96524,8.03476,1.12932e-05,4.99999,0,0,0,0,0,1.96524,6.06951,0,1.11175e-05,4.99998,0,0,0,0,1.96524,1.75649e-07,1.11175e-05,0,0,0,0,0,0,3.93049,0,0.0439719,6.02556,0,4.99998,3.54983e-07,0,0,0,1.75649e-07,0,0,0,0,0,0,0,0,0,3.97446,0,6.60666e-39,11.0255,0,0,0,0,0,0,0,0,3.54983e-07,0,0,0,0,0,0,0,3.97446,0,0,0,0,0,0,0,0,11.0255
21,0,0,0,0,0,0,0,0,1.96642,8.03358,1.12262e-05,4.99999,0,0,0,0,0,1.96642,6.06716,0,1.10578e-05,4.99998,0,0,0,0,1.96642,1.68364e-07,1.10578e-05,0,0,0,0,0,0,3.93284,0,0.0424905,6.02469,0,4.99998,3.51128e-07,0,0,0,1.68364e-07,0,0,0,0,0,0,0,0,0,3.97533,0,6.12836e-39,11.0247,0,0,0,0,0,0,0,0,3.51128e-07,0,0,0,0,0,0,0,3.97533,0,0,0,0,0,0,0,0,11.0247
22,0,0,0,0,0,0,0,0,1.96739,8.03261,1.11599e-05,4.99999,0,0,0,0,0,1.96739,6.06522,0,1.09985e-05,4.99998,0,0,0,0,1.96739,1.61377e-07,1.09985e-05,0,0,0,0,0,0,3.93478,0,0.0410606,6.02418,0,4.99998,3.47224e-07,0,0,0,1.61377e-07,0,0,0,0,0,0,0,0,0,3.97584,0,5.68468e-39,11.0242,0,0,0,0,0,0,0,0,3.47224e-07,0,0,0,0,0,0,0,3.97584,0,0,0,0,0,0,0,0,11.0242
23,0,0,0,0,0,0,0,0,1.9682,8.0318,1.10943e-05,4.99999,0,0,0,0,0,1.9682,6.0636,0,1.09396e-05,4.99998,0,0,0,0,1.9682,1.54678e-07,1.09396e-05,0,0,0,0,0,0,3.9364,0,0.0396801,6.02394,0,4.99998,3.43276e-07,0,0,0,1.54678e-07,0,0,0,0,0,0,0,0,0,3.97608,0,5.27312e-39,11.0239,0,0,0,0,0,0,0,0,3.43276e-07,0,0,0,0,0,0,0,3.97608,0,0,0,0,0,0,0,0,11.0239
24,0,0,0,0,0,0,0,0,1.96889,8.03111,1.10293e-05,4.99999,0,0,0,0,0,1.96889,6.06222,0,1.0881e-05,4.99998,0,0,0,0,1.96889,1.48257e-07,1.0881e-05,0,0,0,0,0,0,3.93778,0,0.0383472,6.0239,0,4.99998,3.39291e-07,0,0,0,1.48257e-07,0,0,0,0,0,0,0,0,0,3.97612,0,4.89136e-39,11.0239,0,0,0,0,0,0,0,0,3.39291e-07,0,0,0,0,0,0,0,3.97612,0,0,0,0,0,0,0,0,11.0239
25,0,0,0,0,0,0,0,0,1.96948,8.03052,1.09649e-05,4.99999,0,0,0,0,0,1.96948,6.06104,0,1.08228e-05,4.99998,0,0,0,0,1.96948,1.42101e-07,1.08228e-05,0,0,0,0,0,0,3.93896,0,0.0370601,6.02401,0,4.99998,3.35274e-07,0,0,0,1.42101e-07,0,0,0,0,0,0,0,0,0,3.97602,0,4.53723e-39,11.024,0,0,0,0,0,0,0,0,3.35274e-07,0,0,0,0,0,0,0,3.97602,0,0,0,0,0,0,0,0,11.024
26,0,0,0,0,0,0,0,0,1.96999,8.03001,1.09011e-05,4.99999,0,0,0,0,0,1.96999,6.06002,0,1.07649e-05,4.99998,0,0,0,0,1.96999,1.36202e-07,1.07649e-05,0,0,0,0,0,0,3.93998,0,0.035817,6.02422,0,4.99998,3.31232e-07,0,0,0,1.36202e-07,0,0,0,0,0,0,0,0,0,3.9758,0,4.20875e-39,11.0242,0,0,0,0,0,0,0,0,3.31232e-07,0,0,0,0,0,0,0,3.9758,0,0,0,0,0,0,0,0,11.0242
27,0,0,0,0,0,0,0,0,1.97044,8.02956,1.08379e-05,4.99999,0,0,0,0,0,1.97044,6.05911,0,1.07073e-05,4.99998,0,0,0,0,1.97044,1.30548e-07,1.07073e-05,0,0,0,0,0,0,3.94089,0,0.0346164,6.02452,0,4.99998,3.27168e-07,0,0,0,1.30548e-07,0,0,0,0,0,0,0,0,0,3.9755,0,3.90404e-39,11.0245,0,0,0,0,0,0,0,0,3.27168e-07,0,0,0,0,0,0,0,3.9755,0,0,0,0,0,0,0,0,11.0245
28,0,0,0,0,0,0,0,0,1.97085,8.02915,1.07752e-05,4.99999,0,0,0,0,0,1.97085,6.05831,0,1.065e-05,4.99998,0,0,0,0,1.97085,1.2513e-07,1.065e-05,0,0,0,0,0,0,3.94169,0,0.0334568,6.02487,0,4.99998,3.23089e-07,0,0,0,1.2513e-07,0,0,0,0,0,0,0,0,0,3.97515,0,3.6214e-39,11.0248,0,0,0,0,0,0,0,0,3.23089e-07,0,0,0,0,0,0,0,3.97515,0,0,0,0,0,0,0,0,11.0248
29,0,0,0,0,0,0,0,0,1.97122,8.02878,1.0713e-05,4.99999,0,0,0,0,0,1.97122,6.05757,0,1.0593e-05,4.99998,0,0,0,0,1.97122,1.19938e-07,1.0593e-05,0,0,0,0,0,0,3.94243,0,0.0323366,6.02525,0,4.99998,3.18997e-07,0,0,0,1.19938e-07,0,0,0,0,0,0,0,0,0,3.97477,0,3.35922e-39,11.0252,0,0,0,0,0,0,0,0,3.18997e-07,0,0,0,0,0,0,0,3.97477,0,0,0,0,0,0,0,0,11.0252
30,0,0,0,0,0,0,0,0,1.97157,8.02843,1.06513e-05,4.99999,0,0,0,0,0,1.97157,6.05686,0,1.05364e-05,4.99998,0,0,0,0,1.97157,1.14963e-07,1.05364e-05,0,0,0,0,0,0,3.94314,0,0.0312545,6.02563,0,4.99998,3.14898e-07,0,0,0,1.14963e-07,0,0,0,0,0,0,0,0,0,3.97439,0,3.11602e-39,11.0256,0,0,0,0,0,0,0,0,3.14898e-07,0,0,0,0,0,0,0,3.97439,0,0,0,0,0,0,0,0,11.0256
31,0,0,0,0,0,0,0,0,1.9719,8.0281,1.05902e-05,4.99999,0,0,0,0,0,1.9719,6.0562,0,1.048e-05,4.99998,0,0,0,0,1.9719,1.10195e-07,1.048e-05,0,0,0,0,0,0,3.9438,0,0.0302092,6.02601,0,4.99998,3.10795e-07,0,0,0,1.10195e-07,0,0,0,0,0,0,0,0,0,3.97401,0,2.89043e-39,11.026,0,0,0,0,0,0,0,0,3.10795e-07,0,0,0,0,0,0,0,3.97401,0,0,0,0,0,0,0,0,11.026
32,0,0,0,0,0,0,0,0,1.97222,8.02778,1.05295e-05,4.99999,0,0,0,0,0,1.97222,6.05557,0,1.04239e-05,4.99998,0,0,0,0,1.97222,1.05626e-07,1.04239e-05,0,0,0,0,0,0,3.94443,0,0.0291993,6.02639,0,4.99998,3.06691e-07,0,0,0,1.05626e-07,0,0,0,0,0,0,0,0,0,3.97363,0,2.68117e-39,11.0264,0,0,0,0,0,0,0,0,3.06691e-07,0,0,0,0,0,0,0,3.97363,0,0,0,0,0,0,0,0,11.0264
33,0,0,0,0,0,0,0,0,1.97251,8.02749,1.04693e-05,4.99999,0,0,0,0,0,1.97251,6.05497,0,1.0368e-05,4.99998,0,0,0,0,1.97251,1.01248e-07,1.0368e-05,0,0,0,0,0,0,3.94503,0,0.0282237,6.02677,0,4.99998,3.02591e-07,0,0,0,1.01248e-07,0,0,0,0,0,0,0,0,0,3.97325,0,2.48706e-39,11.0267,0,0,0,0,0,0,0,0,3.02591e-07,0,0,0,0,0,0,0,3.97325,0,0,0,0,0,0,0,0,11.0267
34,0,0,0,0,0,0,0,0,1.9728,8.0272,1.04096e-05,4.99999,0,0,0,0,0,1.9728,6.0544,0,1.03125e-05,4.99998,0,0,0,0,1.9728,9.70517e-08,1.03125e-05,0,0,0,0,0,0,3.9456,0,0.027281,6.02714,0,4.99998,2.98496e-07,0,0,0,9.70517e-08,0,0,0,0,0,0,0,0,0,3.97288,0,2.307e-39,11.0271,0,0,0,0,0,0,0,0,2.98496e-07,0,0,0,0,0,0,0,3.97288,0,0,0,0,0,0,0,0,11.0271
35,0,0,0,0,0,0,0,0,1.97307,8.02693,1.03503e-05,4.99999,0,0,0,0,0,1.97307,6.05387,0,1.02573e-05,4.99998,0,0,0,0,1.97307,9.30307e-08,1.02573e-05,0,0,0,0,0,0,3.94613,0,0.0263703,6.02752,0,4.99998,2.9441e-07,0,0,0,9.30307e-08,0,0,0,0,0,0,0,0,0,3.97251,0,2.13998e-39,11.0275,0,0,0,0,0,0,0,0,2.9441e-07,0,0,0,0,0,0,0,3.97251,0,0,0,0,0,0,0,0,11.0275
36,0,0,0,0,0,0,0,0,1.97332,8.02668,1.02915e-05,4.99999,0,0,0,0,0,1.97332,6.05335,0,1.02023e-05,4.99998,0,0,0,0,1.97332,8.91772e-08,1.02023e-05,0,0,0,0,0,0,3.94665,0,0.0254903,6.02788,0,4.99998,2.90337e-07,0,0,0,8.91772e-08,0,0,0,0,0,0,0,0,0,3.97214,0,1.98505e-39,11.0279,0,0,0,0,0,0,0,0,2.90337e-07,0,0,0,0,0,0,0,3.97214,0,0,0,0,0,0,0,0,11.0279
37,0,0,0,0,0,0,0,0,1.97357,8.02643,1.02331e-05,4.99999,0,0,0,0,0,1.97357,6.05287,0,1.01476e-05,4.99998,0,0,0,0,1.97357,8.54842e-08,1.01476e-05,0,0,0,0,0,0,3.94713,0,0.02464,6.02825,0,4.99998,2.86277e-07,0,0,0,8.54842e-08,0,0,0,0,0,0,0,0,0,3.97177,0,1.84134e-39,11.0282,0,0,0,0,0,0,0,0,2.86277e-07,0,0,0,0,0,0,0,3.97177,0,0,0,0,0,0,0,0,11.0282
38,0,0,0,0,0,0,0,0,1.9738,8.0262,1.01752e-05,4.99999,0,0,0,0,0,1.9738,6.0524,0,1.00932e-05,4.99998,0,0,0,0,1.9738,8.1945e-08,1.00932e-05,0,0,0,0,0,0,3.9476,0,0.0238184,6.02861,0,4.99998,2.82234e-07,0,0,0,8.1945e-08,0,0,0,0,0,0,0,0,0,3.97142,0,1.70803e-39,11.0286,0,0,0,0,0,0,0,0,2.82234e-07,0,0,0,0,0,0,0,3.97142,0,0,0,0,0,0,0,0,11.0286
39,0,0,0,0,0,0,0,0,1.97402,8.02598,1.01176e-05,4.99999,0,0,0,0,0,1.97402,6.05196,0,1.00391e-05,4.99998,0,0,0,0,1.97402,7.85531e-08,1.00391e-05,0,0,0,0,0,0,3.94804,0,0.0230245,6.02896,0,4.99998,2.7821e-07,0,0,0,7.85531e-08,0,0,0,0,0,0,0,0,0,3.97106,0,1.58437e-39,11.0289,0,0,0,0,0,0,0,0,2.7821e-07,0,0,0,0,0,0,0,3.97106,0,0,0,0,0,0,0,0,11.0289
40,0,0,0,0,0,0,0,0,1.97423,8.02577,1.00605e-05,4.99999,0,0,0,0,0,1.97423,6.05154,0,9.98522e-06,4.99998,0,0,0,0,1.97423,7.53024e-08,9.98522e-06,0,0,0,0,0,0,3.94846,0,0.0222573,6.02931,0,4.99998,2.74208e-07,0,0,0,7.53024e-08,0,0,0,0,0,0,0,0,0,3.97071,0,1.46967e-39,11.0293,0,0,0,0,0,0,0,0,2.74208e-07,0,0,0,0,0,0,0,3.97071,0,0,0,0,0,0,0,0,11.0293
41,0,0,0,0,0,0,0,0,1.97443,8.02557,1.00038e-05,4.99999,0,0,0,0,0,1.97443,6.05114,0,9.93164e-06,4.99998,0,0,0,0,1.97443,7.21868e-08,9.93164e-06,0,0,0,0,0,0,3.94886,0,0.021516,6.02965,0,4.99998,2.70228e-07,0,0,0,7.21868e-08,0,0,0,0,0,0,0,0,0,3.97037,0,1.36327e-39,11.0296,0,0,0,0,0,0,0,0,2.70228e-07,0,0,0,0,0,0,0,3.97037,0,0,0,0,0,0,0,0,11.0296
42,0,0,0,0,0,0,0,0,1.97462,8.02538,9.94753e-06,4.99999,0,0,0,0,0,1.97462,6.05076,0,9.87833e-06,4.99998,0,0,0,0,1.97462,6.92009e-08,9.87833e-06,0,0,0,0,0,0,3.94924,0,0.0207996,6.02998,0,4.99998,2.66273e-07,0,0,0,6.92009e-08,0,0,0,0,0,0,0,0,0,3.97004,0,1.26457e-39,11.03,0,0,0,0,0,0,0,0,2.66273e-07,0,0,0,0,0,0,0,3.97004,0,0,0,0,0,0,0,0,11.03
43,0,0,0,0,0,0,0,0,1.9748,8.0252,9.89162e-06,4.99999,0,0,0,0,0,1.9748,6.0504,0,9.82528e-06,4.99998,0,0,0,0,1.9748,6.63391e-08,9.82528e-06,0,0,0,0,0,0,3.9496,0,0.0201072,6.03031,0,4.99998,2.62344e-07,0,0,0,6.63391e-08,0,0,0,0,0,0,0,0,0,3.96971,0,1.17302e-39,11.0303,0,0,0,0,0,0,0,0,2.62344e-07,0,0,0,0,0,0,0,3.96971,0,0,0,0,0,0,0,0,11.0303
44,0,0,0,0,0,0,0,0,1.97497,8.02503,9.8361e-06,4.99999,0,0,0,0,0,1.97497,6.05005,0,9.77251e-06,4.99998,0,0,0,0,1.97497,6.35962e-08,9.77251e-06,0,0,0,0,0,0,3.94995,0,0.0194381,6.03064,0,4.99998,2.58443e-07,0,0,0,6.35962e-08,0,0,0,0,0,0,0,0,0,3.96938,0,1.0881e-39,11.0306,0,0,0,0,0,0,0,0,2.58443e-07,0,0,0,0,0,0,0,3.96938,0,0,0,0,0,0,0,0,11.0306
45,0,0,0,0,0,0,0,0,1.97514,8.02486,9.78097e-06,4.99999,0,0,0,0,0,1.97514,6.04972,0,9.72e-06,4.99998,0,0,0,0,1.97514,6.09672e-08,9.72e-06,0,0,0,0,0,0,3.95028,0,0.0187915,6.03095,0,4.99998,2.54572e-07,0,0,0,6.09672e-08,0,0,0,0,0,0,0,0,0,3.96907,0,1.00932e-39,11.0309,0,0,0,0,0,0,0,0,2.54572e-07,0,0,0,0,0,0,0,3.96907,0,0,0,0,0,0,0,0,11.0309
46,0,0,0,0,0,0,0,0,1.9753,8.0247,9.7262e-06,4.99999,0,0,0,0,0,1.9753,6.04941,0,9.66776e-06,4.99998,0,0,0,0,1.9753,5.84475e-08,9.66776e-06,0,0,0,0,0,0,3.95059,0,0.0181665,6.03126,0,4.99998,2.50731e-07,0,0,0,5.84475e-08,0,0,0,0,0,0,0,0,0,3.96876,0,9.3625e-40,11.0312,0,0,0,0,0,0,0,0,2.50731e-07,0,0,0,0,0,0,0,3.96876,0,0,0,0,0,0,0,0,11.0312
47,0,0,0,0,0,0,0,0,1.97545,8.02455,9.67181e-06,4.99999,0,0,0,0,0,1.97545,6.04911,0,9.61578e-06,4.99998,0,0,0,0,1.97545,5.60324e-08,9.61578e-06,0,0,0,0,0,0,3.95089,0,0.0175625,6.03156,0,4.99998,2.46923e-07,0,0,0,5.60324e-08,0,0,0,0,0,0,0,0,0,3.96845,0,8.68469e-40,11.0315,0,0,0,0,0,0,0,0,2.46923e-07,0,0,0,0,0,0,0,3.96845,0,0,0,0,0,0,0,0,11.0315
48,0,0,0,0,0,0,0,0,1.97559,8.02441,9.61778e-06,4.99999,0,0,0,0,0,1.97559,6.04882,0,9.56406e-06,4.99998,0,0,0,0,1.97559,5.37175e-08,9.56406e-06,0,0,0,0,0,0,3.95118,0,0.0169787,6.03186,0,4.99998,2.43147e-07,0,0,0,5.37175e-08,0,0,0,0,0,0,0,0,0,3.96816,0,8.05594e-40,11.0318,0,0,0,0,0,0,0,0,2.43147e-07,0,0,0,0,0,0,0,3.96816,0,0,0,0,0,0,0,0,11.0318
49,0,0,0,0,0,0,0,0,1.97573,8.02427,9.56411e-06,4.99999,0,0,0,0,0,1.97573,6.04855,0,9.51261e-06,4.99998,0,0,0,0,1.97573,5.14987e-08,9.51261e-06,0,0,0,0,0,0,3.95145,0,0.0164145,6.03215,0,4.99998,2.39406e-07,0,0,0,5.14987e-08,0,0,0,0,0,0,0,0,0,3.96787,0,7.47272e-40,11.0321,0,0,0,0,0,0,0,0,2.39406e-07,0,0,0,0,0,0,0,3.96787,0,0,0,0,0,0,0,0,11.0321
50,0,0,0,0,0,0,0,0,1.97586,8.02414,9.51078e-06,4.99999,0,0,0,0,0,1.97586,6.04828,0,9.46141e-06,4.99998,0,0,0,0,1.97586,4.93719e-08,9.46141e-06,0,0,0,0,0,0,3.95172,0,0.0158691,6.03243,0,4.99998,2.35699e-07,0,0,0,4.93719e-08,0,0,0,0,0,0,0,0,0,3.96759,0,6.93172e-40,11.0324,0,0,0,0,0,0,0,0,2.35699e-07,0,0,0,0,0,0,0,3.96759,0,0,0,0,0,0,0,0,11.0324
