step,railCost
241,30.0784
242,30.0778
243,30.0772
244,30.0766
245,30.0761
246,30.0755
247,30.075
248,30.0745
249,30.0739
250,30.0734
251,30.0729
252,30.0724
253,30.0718
254,30.0713
255,30.0708
256,30.0703
257,30.0699
258,30.0694
259,30.0689
260,30.0684
261,30.0679
262,30.0675
263,30.067
264,30.0666
265,30.0661
266,30.0657
267,30.0652
268,30.0648
269,30.0643
270,30.0639
271,30.0635
272,30.0631
273,30.0626
274,30.0622
275,30.0618
276,30.0614
277,30.061
278,30.0606
279,30.0602
280,30.0598
281,30.0594
282,30.0591
283,30.0587
284,30.0583
285,30.0579
286,30.0576
287,30.0572
288,30.0568
289,30.0565
290,30.0561
291,30.0558
292,30.0554
293,30.0551
294,30.0547
295,30.0544
296,30.054
297,30.0537
298,30.0534
299,30.0531
300,30.0527
301,30.0524
302,30.0521
303,30.0518
304,30.0515
305,30.0511
306,30.0508
307,30.0505
308,30.0502
309,30.0499
310,30.0496
311,30.0493
312,30.049
313,30.0488
314,30.0485
315,30.0482
316,30.0479
317,30.0476
318,30.0473
319,30.0471
320,30.0468
321,30.0465
322,30.0463
323,30.046
324,30.0457
325,30.0455
326,30.0452
327,30.0449
328,30.0447
329,30.0444
330,30.0442
331,30.0439
332,30.0437
333,30.0434
334,30.0432
335,30.043
336,30.0427
337,30.0425
338,30.0422
339,30.042
340,30.0418
341,30.0416
342,30.0413
343,30.0411
344,30.0409
345,30.0407
346,30.0404
347,30.0402
348,30.04
349,30.0398
350,30.0396
351,30.0394
352,30.0391
353,30.0389
354,30.0387
355,30.0385
356,30.0383
357,30.0381
358,30.0379
359,30.0377
360,30.0375
361,30.0373
362,30.0371
363,30.0369
364,30.0367
365,30.0366
366,30.0364
367,30.0362
368,30.036
369,30.0358
370,30.0356
371,30.0354
372,30.0353
373,30.0351
374,30.0349
375,30.0347
376,30.0345
377,30.0344
378,30.0342
379,30.034
380,30.0339
381,30.0337
382,30.0335
383,30.0334
384,30.0332
385,30.033
386,30.0329
387,30.0327
388,30.0325
389,30.0324
390,30.0322
391,30.0321
392,30.0319
393,30.0317
394,30.0316
395,30.0314
396,30.0313
397,30.0311
398,30.031
399,30.0308
400,30.0307
401,30.0305
402,30.0304
403,30.0303
404,30.0301
405,30.03
406,30.0298
407,30.0297
408,30.0295
409,30.0294
410,30.0293
411,30.0291
412,30.029
413,30.0289
414,30.0287
415,30.0286
416,30.0285
417,30.0283
418,30.0282
419,30.0281
420,30.0279
421,30.0278
422,30.0277
423,30.0276
424,30.0274
425,30.0273
426,30.0272
427,30.0271
428,30.0269
429,30.0268
430,30.0267
431,30.0266
432,30.0265
433,30.0263
434,30.0262
435,30.0261
436,30.026
437,30.0259
438,30.0258
439,30.0256
440,30.0255
441,30.0254
442,30.0253
443,30.0252
444,30.0251
445,30.025
446,30.0249
447,30.0248
448,30.0247
449,30.0245
450,30.0244
451,30.0243
452,30.0242
453,30.0241
454,30.024
455,30.0239
456,30.0238
457,30.0237
458,30.0236
459,30.0235
460,30.0234
461,30.0233
462,30.0232
463,30.0231
464,30.023
465,30.0229
466,30.0228
467,30.0227
468,30.0226
469,30.0225
470,30.0224
471,30.0224
472,30.0223
473,30.0222
474,30.0221
475,30.022
476,30.0219
477,30.0218
478,30.0217
479,30.0216
480,30.0215
481,30.0215
482,30.0214
483,30.0213
484,30.0212
485,30.0211
486,30.021
487,30.0209
488,30.0209
489,30.0208
490,30.0207
491,30.0206
492,30.0205
493,30.0204
494,30.0204
495,30.0203
496,30.0202
497,30.0201
498,30.02
499,30.02
500,30.0199
