step,0,1,2,3,4,5,6,7
1727,0,87.7118,0,0,83.3124,0,0,0
1728,0,87.7118,0,0,83.3124,0,0,0
1729,0,87.7118,0,0,83.3124,0,0,0
1730,0,87.7118,0,0,83.3124,0,0,0
1731,0,87.7118,0,0,83.3124,0,0,0
1732,0,87.7118,0,0,83.3124,0,0,0
1733,0,87.7118,0,0,83.3124,0,0,0
1734,0,87.7118,0,0,83.3124,0,0,0
1735,0,87.7118,0,0,83.3124,0,0,0
1736,0,87.7118,0,0,83.3124,0,0,0
1737,0,87.7118,0,0,83.3124,0,0,0
1738,0,87.7118,0,0,83.3124,0,0,0
1739,0,87.7118,0,0,83.3124,0,0,0
1740,0,87.7118,0,0,83.3124,0,0,0
1741,0,87.7118,0,0,83.3124,0,0,0
1742,0,87.7118,0,0,83.3124,0,0,0
1743,0,88.7118,0,0,84.3124,0,0,0
1744,0,88.7118,0,0,84.3124,0,0,0
1745,0,88.7118,0,0,84.3124,0,0,0
1746,0,88.7118,0,0,84.3124,0,0,0
1747,0,88.7118,0,0,84.3124,0,0,0
1748,0,88.7118,0,0,84.3124,0,0,0
1749,0,88.7118,0,0,84.3124,0,0,0
1750,0,88.7118,0,0,84.3124,0,0,0
1751,0,88.7118,0,0,84.3124,0,0,0
1752,0,88.7118,0,0,84.3124,0,0,0
1753,0,88.7118,0,0,84.3124,0,0,0
1754,0,88.7118,0,0,84.3124,0,0,0
1755,0,88.7118,0,0,84.3124,0,0,0
1756,0,88.7118,0,0,84.3124,0,0,0
1757,0,88.7118,0,0,84.3124,0,0,0
1758,0,88.7118,0,0,84.3124,0,0,0
1759,0,88.7118,0,0,84.3124,0,0,0
1760,0,88.7118,0,0,84.3124,0,0,0
1761,0,88.7118,0,0,84.3124,0,0,0
1762,0,88.7118,0,0,84.3124,0,0,0
1763,0,88.7118,0,0,84.3124,0,0,0
1764,0,88.7118,0,0,84.3124,0,0,0
1765,0,88.7118,0,0,84.3124,0,0,0
1766,0,88.7118,0,0,84.3124,0,0,0
1767,0,88.7118,0,0,84.3124,0,0,0
1768,0,88.7118,0,0,84.3124,0,0,0
1769,0,88.7118,0,0,84.3124,0,0,0
1770,0,88.7118,0,0,84.3124,0,0,0
1771,0,88.7118,0,0,84.3124,0,0,0
1772,0,88.7118,0,0,84.3124,0,0,0
1773,0,88.7118,0,0,84.3124,0,0,0
1774,0,88.7118,0,0,84.3124,0,0,0
1775,0,88.7118,0,0,84.3124,0,0,0
1776,0,88.7118,0,0,84.3124,0,0,0
1777,0,88.7118,0,0,84.3124,0,0,0
1778,0,88.7118,0,0,84.3124,0,0,0
1779,0,88.7118,0,0,84.3124,0,0,0
1780,0,88.7118,0,0,84.3124,0,0,0
1781,0,88.7118,0,0,84.3124,0,0,0
1782,0,88.7118,0,0,84.3124,0,0,0
1783,0,88.7118,0,0,84.3124,0,0,0
1784,0,88.7118,0,0,84.3124,0,0,0
1785,0,88.7118,0,0,84.3124,0,0,0
1786,0,88.7118,0,0,84.3124,0,0,0
1787,0,88.7118,0,0,84.3124,0,0,0
1788,0,88.7118,0,0,84.3124,0,0,0
1789,0,88.7118,0,0,84.3124,0,0,0
1790,0,88.7118,0,0,84.3124,0,0,0
1791,0,88.7118,0,0,84.3124,0,0,0
1792,0,88.7118,0,0,84.3124,0,0,0
1793,0,88.7118,0,0,84.3124,0,0,0
1794,0,88.7118,0,0,84.3124,0,0,0
1795,0,88.7118,0,0,84.3124,0,0,0
1796,0,88.7118,0,0,84.3124,0,0,0
1797,0,88.7118,0,0,84.3124,0,0,0
1798,0,88.7118,0,0,84.3124,0,0,0
1799,0,88.7118,0,0,84.3124,0,0,0
1800,0,88.7119,0,0,84.3124,0,0,0
1801,0,88.7119,0,0,84.3124,0,0,0
1802,0,89.7119,0,0,85.3124,0,0,0
1803,0,89.7119,0,0,85.3124,0,0,0
1804,0,89.7119,0,0,85.3124,0,0,0
1805,0,89.7119,0,0,85.3124,0,0,0
1806,0,89.7119,0,0,85.3124,0,0,0
1807,0,89.7119,0,0,85.3124,0,0,0
1808,0,89.7119,0,0,85.3124,0,0,0
1809,0,89.7119,0,0,85.3124,0,0,0
1810,0,89.7119,0,0,85.3124,0,0,0
1811,0,89.7119,0,0,85.3124,0,0,0
1812,0,89.7119,0,0,85.3124,0,0,0
1813,0,89.7119,0,0,85.3124,0,0,0
1814,0,89.7119,0,0,85.3124,0,0,0
1815,0,89.7119,0,0,85.3124,0,0,0
1816,0,89.7119,0,0,85.3124,0,0,0
1817,0,89.7119,0,0,85.3124,0,0,0
1818,0,89.7119,0,0,85.3124,0,0,0
1819,0,89.7119,0,0,85.3124,0,0,0
1820,0,89.7119,0,0,85.3124,0,0,0
1821,0,5.71186,0,0,1.31237,0,0,0
1822,0,73.7119,0,0,69.3124,0,0,0
1823,0,73.7119,0,0,69.3124,0,0,0
1824,0,73.7119,0,0,69.3124,0,0,0
1825,0,73.7119,0,0,69.3124,0,0,0
1826,0,73.7119,0,0,69.3124,0,0,0
1827,0,73.7119,0,0,69.3124,0,0,0
1828,0,73.7119,0,0,69.3124,0,0,0
1829,0,74.7119,0,0,70.3124,0,0,0
1830,0,74.7119,0,0,70.3124,0,0,0
1831,0,74.7119,0,0,70.3124,0,0,0
1832,0,74.7119,0,0,70.3124,0,0,0
1833,0,74.7119,0,0,70.3124,0,0,0
1834,0,74.7119,0,0,70.3124,0,0,0
1835,0,74.7119,0,0,70.3124,0,0,0
1836,0,75.7119,0,0,71.3124,0,0,0
1837,0,75.7119,0,0,71.3124,0,0,0
1838,0,75.7119,0,0,71.3124,0,0,0
1839,0,75.7119,0,0,71.3124,0,0,0
1840,0,75.7119,0,0,71.3124,0,0,0
1841,0,76.7119,0,0,72.3124,0,0,0
1842,0,76.7119,0,0,72.3124,0,0,0
1843,0,76.7119,0,0,72.3124,0,0,0
1844,0,76.7119,0,0,72.3124,0,0,0
1845,0,76.7119,0,0,72.3124,0,0,0
1846,0,76.7119,0,0,72.3124,0,0,0
1847,0,76.7119,0,0,72.3124,0,0,0
1848,0,76.7119,0,0,72.3124,0,0,0
1849,0,76.7119,0,0,72.3124,0,0,0
1850,0,77.7119,0,0,73.3124,0,0,0
1851,0,77.7119,0,0,73.3124,0,0,0
1852,0,77.7119,0,0,73.3124,0,0,0
1853,0,77.7119,0,0,73.3124,0,0,0
1854,0,77.7119,0,0,73.3124,0,0,0
1855,0,78.7119,0,0,74.3124,0,0,0
1856,0,78.7119,0,0,74.3124,0,0,0
1857,0,78.7119,0,0,74.3124,0,0,0
1858,0,78.7119,0,0,74.3124,0,0,0
1859,0,78.7119,0,0,74.3124,0,0,0
1860,0,78.7119,0,0,74.3124,0,0,0
1861,0,79.7119,0,0,75.3124,0,0,0
1862,0,79.7119,0,0,75.3124,0,0,0
1863,0,79.7119,0,0,75.3124,0,0,0
1864,0,79.7119,0,0,75.3124,0,0,0
1865,0,79.7119,0,0,75.3124,0,0,0
1866,0,79.7119,0,0,75.3124,0,0,0
1867,0,80.7119,0,0,76.3124,0,0,0
1868,0,80.7119,0,0,76.3124,0,0,0
1869,0,80.7119,0,0,76.3124,0,0,0
1870,0,80.7119,0,0,76.3124,0,0,0
1871,0,80.7119,0,0,76.3124,0,0,0
1872,0,80.7119,0,0,76.3124,0,0,0
1873,0,80.7119,0,0,76.3124,0,0,0
1874,0,80.7119,0,0,76.3124,0,0,0
1875,0,80.7119,0,0,76.3124,0,0,0
1876,0,80.7119,0,0,76.3124,0,0,0
1877,0,80.7119,0,0,76.3124,0,0,0
1878,0,80.7119,0,0,76.3124,0,0,0
1879,0,80.7119,0,0,76.3124,0,0,0
1880,0,81.7119,0,0,77.3124,0,0,0
1881,0,81.7119,0,0,77.3124,0,0,0
1882,0,81.7119,0,0,77.3124,0,0,0
1883,0,81.7119,0,0,77.3124,0,0,0
1884,0,81.7119,0,0,77.3124,0,0,0
1885,0,81.7119,0,0,77.3124,0,0,0
1886,0,81.7119,0,0,77.3124,0,0,0
1887,0,81.7119,0,0,77.3124,0,0,0
1888,0,81.7119,0,0,77.3124,0,0,0
1889,0,81.7119,0,0,77.3124,0,0,0
1890,0,81.7119,0,0,77.3124,0,0,0
1891,0,81.7119,0,0,77.3124,0,0,0
1892,0,81.7119,0,0,77.3124,0,0,0
1893,0,81.7119,0,0,77.3124,0,0,0
1894,0,81.7119,0,0,77.3124,0,0,0
1895,0,81.7119,0,0,77.3124,0,0,0
1896,0,81.7119,0,0,77.3124,0,0,0
1897,0,81.7119,0,0,77.3124,0,0,0
1898,0,81.7119,0,0,77.3124,0,0,0
1899,0,81.7119,0,0,77.3124,0,0,0
1900,0,81.7119,0,0,77.3124,0,0,0
1901,0,81.7119,0,0,77.3124,0,0,0
1902,0,81.7119,0,0,77.3124,0,0,0
1903,0,81.7119,0,0,77.3124,0,0,0
1904,0,81.7119,0,0,77.3124,0,0,0
1905,0,81.7119,0,0,77.3124,0,0,0
1906,0,81.7119,0,0,77.3124,0,0,0
1907,0,81.7119,0,0,77.3124,0,0,0
1908,0,82.7119,0,0,78.3124,0,0,0
1909,0,82.7119,0,0,78.3124,0,0,0
1910,0,82.7119,0,0,78.3124,0,0,0
1911,0,82.7119,0,0,78.3124,0,0,0
1912,0,82.7119,0,0,78.3124,0,0,0
1913,0,82.7119,0,0,78.3124,0,0,0
1914,0,82.7119,0,0,78.3124,0,0,0
1915,0,82.7119,0,0,78.3124,0,0,0
1916,0,82.7119,0,0,78.3124,0,0,0
1917,0,82.7119,0,0,78.3124,0,0,0
1918,0,82.7119,0,0,78.3124,0,0,0
1919,0,82.7119,0,0,78.3124,0,0,0
1920,0,82.7119,0,0,78.3124,0,0,0
1921,0,82.7119,0,0,78.3124,0,0,0
1922,0,82.7119,0,0,78.3124,0,0,0
1923,0,82.7119,0,0,78.3124,0,0,0
1924,0,82.7119,0,0,78.3124,0,0,0
1925,0,83.7119,0,0,79.3124,0,0,0
1926,0,83.7119,0,0,79.3124,0,0,0
1927,0,83.7119,0,0,79.3124,0,0,0
1928,0,83.7119,0,0,79.3124,0,0,0
1929,0,83.7119,0,0,79.3124,0,0,0
1930,0,83.7119,0,0,79.3124,0,0,0
1931,0,83.7119,0,0,79.3124,0,0,0
1932,0,83.7119,0,0,79.3124,0,0,0
1933,0,83.7119,0,0,79.3124,0,0,0
1934,0,83.7119,0,0,79.3124,0,0,0
1935,0,83.7119,0,0,79.3124,0,0,0
1936,0,83.7119,0,0,79.3124,0,0,0
1937,0,83.7119,0,0,79.3124,0,0,0
1938,0,83.7119,0,0,79.3124,0,0,0
1939,0,83.7119,0,0,79.3124,0,0,0
1940,0,83.7119,0,0,79.3124,0,0,0
1941,0,83.7119,0,0,79.3124,0,0,0
1942,0,83.7119,0,0,79.3124,0,0,0
1943,0,83.7119,0,0,79.3124,0,0,0
1944,0,83.7119,0,0,79.3124,0,0,0
1945,0,83.7119,0,0,79.3124,0,0,0
1946,0,83.7119,0,0,79.3124,0,0,0
1947,0,83.7119,0,0,79.3124,0,0,0
1948,0,83.7119,0,0,79.3124,0,0,0
1949,0,83.7119,0,0,79.3124,0,0,0
1950,0,83.7119,0,0,79.3124,0,0,0
1951,0,83.7119,0,0,79.3124,0,0,0
1952,0,83.7119,0,0,79.3124,0,0,0
1953,0,83.7119,0,0,79.3124,0,0,0
1954,0,83.7119,0,0,79.3124,0,0,0
1955,0,83.7119,0,0,79.3124,0,0,0
1956,0,83.7119,0,0,79.3124,0,0,0
1957,0,83.7119,0,0,79.3124,0,0,0
1958,0,83.7119,0,0,79.3124,0,0,0
1959,0,83.7119,0,0,79.3124,0,0,0
1960,0,83.7119,0,0,79.3124,0,0,0
1961,0,83.7119,0,0,79.3124,0,0,0
1962,0,83.7119,0,0,79.3124,0,0,0
1963,0,83.7119,0,0,79.3124,0,0,0
1964,0,83.7119,0,0,79.3124,0,0,0
1965,0,83.7119,0,0,79.3124,0,0,0
1966,0,83.7119,0,0,79.3124,0,0,0
1967,0,83.7119,0,0,79.3124,0,0,0
1968,0,83.7119,0,0,79.3124,0,0,0
1969,0,83.7119,0,0,79.3124,0,0,0
1970,0,83.7119,0,0,79.3124,0,0,0
1971,0,83.7119,0,0,79.3124,0,0,0
1972,0,83.7119,0,0,79.3124,0,0,0
1973,0,83.7119,0,0,79.3124,0,0,0
1974,0,83.7119,0,0,79.3124,0,0,0
1975,0,83.7119,0,0,79.3124,0,0,0
1976,0,83.7119,0,0,79.3124,0,0,0
1977,0,83.7119,0,0,79.3124,0,0,0
1978,0,83.7119,0,0,79.3124,0,0,0
1979,0,83.7119,0,0,79.3124,0,0,0
1980,0,83.7119,0,0,79.3124,0,0,0
1981,0,83.7119,0,0,79.3124,0,0,0
1982,0,83.7119,0,0,79.3124,0,0,0
1983,0,83.7119,0,0,79.3124,0,0,0
1984,0,83.7119,0,0,79.3124,0,0,0
1985,0,83.7119,0,0,79.3124,0,0,0
1986,0,83.7119,0,0,79.3124,0,0,0
1987,0,83.7119,0,0,79.3124,0,0,0
1988,0,83.7119,0,0,79.3124,0,0,0
1989,0,83.7119,0,0,79.3124,0,0,0
1990,0,83.7119,0,0,79.3124,0,0,0
1991,0,83.7119,0,0,79.3124,0,0,0
1992,0,83.7119,0,0,79.3124,0,0,0
1993,0,83.7119,0,0,79.3124,0,0,0
1994,0,83.7119,0,0,79.3124,0,0,0
1995,0,83.7119,0,0,79.3124,0,0,0
1996,0,83.7119,0,0,79.3124,0,0,0
1997,0,83.7119,0,0,79.3124,0,0,0
1998,0,83.7119,0,0,79.3124,0,0,0
1999,0,83.7119,0,0,79.3124,0,0,0
2000,0,83.7119,0,0,79.3124,0,0,0
