step,0,1,2,3,4,5,6,7
1166,0,86.1449,0,0,81.1165,0,0,0
1167,0,86.1449,0,0,81.1165,0,0,0
1168,0,86.1449,0,0,81.1165,0,0,0
1169,0,86.1449,0,0,81.1165,0,0,0
1170,0,86.145,0,0,81.1165,0,0,0
1171,0,86.145,0,0,81.1164,0,0,0
1172,0,86.145,0,0,81.1164,0,0,0
1173,0,86.1451,0,0,81.1164,0,0,0
1174,0,86.1451,0,0,81.1164,0,0,0
1175,0,86.1451,0,0,81.1164,0,0,0
1176,0,86.1452,0,0,81.1164,0,0,0
1177,0,86.1452,0,0,81.1164,0,0,0
1178,0,86.1452,0,0,81.1164,0,0,0
1179,0,86.1452,0,0,81.1164,0,0,0
1180,0,86.1453,0,0,81.1163,0,0,0
1181,0,86.1453,0,0,81.1163,0,0,0
1182,0,86.1453,0,0,81.1163,0,0,0
1183,0,86.1453,0,0,81.1163,0,0,0
1184,0,86.1454,0,0,81.1163,0,0,0
1185,0,86.1454,0,0,81.1163,0,0,0
1186,0,86.1454,0,0,81.1163,0,0,0
1187,0,86.1455,0,0,81.1163,0,0,0
1188,0,86.1455,0,0,81.1162,0,0,0
1189,0,86.1455,0,0,81.1162,0,0,0
1190,0,86.1455,0,0,81.1162,0,0,0
1191,0,86.1456,0,0,81.1162,0,0,0
1192,0,86.1456,0,0,81.1162,0,0,0
1193,0,86.1456,0,0,81.1162,0,0,0
1194,0,86.1456,0,0,81.1162,0,0,0
1195,0,87.1457,0,0,82.1162,0,0,0
1196,0,87.1457,0,0,82.1162,0,0,0
1197,0,87.1457,0,0,82.1162,0,0,0
1198,0,87.1457,0,0,82.1161,0,0,0
1199,0,87.1457,0,0,82.1161,0,0,0
1200,0,87.1458,0,0,82.1161,0,0,0
1201,0,87.1458,0,0,82.1161,0,0,0
1202,0,87.1458,0,0,82.1161,0,0,0
1203,0,87.1458,0,0,82.1161,0,0,0
1204,0,87.1459,0,0,82.1161,0,0,0
1205,0,87.1459,0,0,82.1161,0,0,0
1206,0,87.1459,0,0,82.1161,0,0,0
1207,0,87.1459,0,0,82.1161,0,0,0
1208,0,87.1459,0,0,82.116,0,0,0
1209,0,87.146,0,0,82.116,0,0,0
1210,0,87.146,0,0,82.116,0,0,0
1211,0,87.146,0,0,82.116,0,0,0
1212,0,87.146,0,0,82.116,0,0,0
1213,0,87.1461,0,0,82.116,0,0,0
1214,0,87.1461,0,0,82.116,0,0,0
1215,0,87.1461,0,0,82.116,0,0,0
1216,0,87.1461,0,0,82.116,0,0,0
1217,0,87.1461,0,0,82.116,0,0,0
1218,0,87.1462,0,0,82.116,0,0,0
1219,0,88.1462,0,0,83.116,0,0,0
1220,0,88.1462,0,0,83.1159,0,0,0
1221,0,88.1462,0,0,83.1159,0,0,0
1222,0,88.1462,0,0,83.1159,0,0,0
1223,0,88.1462,0,0,83.1159,0,0,0
1224,0,88.1463,0,0,83.1159,0,0,0
1225,0,88.1463,0,0,83.1159,0,0,0
1226,0,88.1463,0,0,83.1159,0,0,0
1227,0,88.1463,0,0,83.1159,0,0,0
1228,0,88.1463,0,0,83.1159,0,0,0
1229,0,88.1464,0,0,83.1159,0,0,0
1230,0,88.1464,0,0,83.1159,0,0,0
1231,0,88.1464,0,0,83.1159,0,0,0
1232,0,88.1464,0,0,83.1159,0,0,0
1233,0,88.1464,0,0,83.1158,0,0,0
1234,0,88.1464,0,0,83.1158,0,0,0
1235,0,88.1465,0,0,83.1158,0,0,0
1236,0,88.1465,0,0,83.1158,0,0,0
1237,0,88.1465,0,0,83.1158,0,0,0
1238,0,88.1465,0,0,83.1158,0,0,0
1239,0,88.1465,0,0,83.1158,0,0,0
1240,0,88.1465,0,0,83.1158,0,0,0
1241,0,88.1466,0,0,83.1158,0,0,0
1242,0,88.1466,0,0,83.1158,0,0,0
1243,0,88.1466,0,0,83.1158,0,0,0
1244,0,88.1466,0,0,83.1158,0,0,0
1245,0,88.1466,0,0,83.1158,0,0,0
1246,0,89.1466,0,0,84.1158,0,0,0
1247,0,89.1467,0,0,84.1157,0,0,0
1248,0,89.1467,0,0,84.1157,0,0,0
1249,0,89.1467,0,0,84.1157,0,0,0
1250,0,89.1467,0,0,84.1157,0,0,0
1251,0,89.1467,0,0,84.1157,0,0,0
1252,0,89.1467,0,0,84.1157,0,0,0
1253,0,89.1467,0,0,84.1157,0,0,0
1254,0,89.1468,0,0,84.1157,0,0,0
1255,0,89.1468,0,0,84.1157,0,0,0
1256,0,89.1468,0,0,84.1157,0,0,0
1257,0,89.1468,0,0,84.1157,0,0,0
1258,0,89.1468,0,0,84.1157,0,0,0
1259,0,89.1468,0,0,84.1157,0,0,0
1260,0,89.1468,0,0,84.1157,0,0,0
1261,0,89.1469,0,0,84.1157,0,0,0
1262,0,89.1469,0,0,84.1157,0,0,0
1263,0,89.1469,0,0,84.1157,0,0,0
1264,0,89.1469,0,0,84.1156,0,0,0
1265,0,89.1469,0,0,84.1156,0,0,0
1266,0,89.1469,0,0,84.1156,0,0,0
1267,0,89.1469,0,0,84.1156,0,0,0
1268,0,89.1469,0,0,84.1156,0,0,0
1269,0,89.147,0,0,84.1156,0,0,0
1270,0,89.147,0,0,84.1156,0,0,0
1271,0,89.147,0,0,84.1156,0,0,0
1272,0,89.147,0,0,84.1156,0,0,0
1273,0,89.147,0,0,84.1156,0,0,0
1274,0,89.147,0,0,84.1156,0,0,0
1275,0,89.147,0,0,84.1156,0,0,0
1276,0,89.147,0,0,84.1156,0,0,0
1277,0,89.1471,0,0,84.1156,0,0,0
1278,0,89.1471,0,0,84.1156,0,0,0
1279,0,89.1471,0,0,84.1156,0,0,0
1280,0,89.1471,0,0,84.1156,0,0,0
1281,0,89.1471,0,0,84.1156,0,0,0
1282,0,89.1471,0,0,84.1156,0,0,0
1283,0,89.1471,0,0,84.1155,0,0,0
1284,0,89.1471,0,0,84.1155,0,0,0
1285,0,89.1471,0,0,84.1155,0,0,0
1286,0,89.1471,0,0,84.1155,0,0,0
1287,0,89.1472,0,0,84.1155,0,0,0
1288,0,89.1472,0,0,84.1155,0,0,0
1289,0,89.1472,0,0,84.1155,0,0,0
1290,0,89.1472,0,0,84.1155,0,0,0
1291,0,89.1472,0,0,84.1155,0,0,0
1292,0,89.1472,0,0,84.1155,0,0,0
1293,0,89.1472,0,0,84.1155,0,0,0
1294,0,89.1472,0,0,84.1155,0,0,0
1295,0,89.1472,0,0,84.1155,0,0,0
1296,0,89.1473,0,0,84.1155,0,0,0
1297,0,89.1473,0,0,84.1155,0,0,0
1298,0,89.1473,0,0,84.1155,0,0,0
1299,0,89.1473,0,0,84.1155,0,0,0
1300,0,89.1473,0,0,84.1155,0,0,0
1301,0,89.1473,0,0,84.1155,0,0,0
1302,0,89.1473,0,0,84.1155,0,0,0
1303,0,89.1473,0,0,84.1155,0,0,0
1304,0,89.1473,0,0,84.1155,0,0,0
1305,0,90.1473,0,0,85.1155,0,0,0
1306,0,90.1473,0,0,85.1155,0,0,0
1307,0,90.1474,0,0,85.1154,0,0,0
1308,0,90.1474,0,0,85.1154,0,0,0
1309,0,90.1474,0,0,85.1154,0,0,0
1310,0,90.1474,0,0,85.1154,0,0,0
1311,0,90.1474,0,0,85.1154,0,0,0
1312,0,90.1474,0,0,85.1154,0,0,0
1313,0,90.1474,0,0,85.1154,0,0,0
1314,0,90.1474,0,0,85.1154,0,0,0
1315,0,90.1474,0,0,85.1154,0,0,0
1316,0,90.1474,0,0,85.1154,0,0,0
1317,0,90.1474,0,0,85.1154,0,0,0
1318,0,90.1474,0,0,85.1154,0,0,0
1319,0,90.1475,0,0,85.1154,0,0,0
1320,0,90.1475,0,0,85.1154,0,0,0
1321,0,90.1475,0,0,85.1154,0,0,0
1322,0,90.1475,0,0,85.1154,0,0,0
1323,0,90.1475,0,0,85.1154,0,0,0
1324,0,90.1475,0,0,85.1154,0,0,0
1325,0,90.1475,0,0,85.1154,0,0,0
1326,0,90.1475,0,0,85.1154,0,0,0
1327,0,90.1475,0,0,85.1154,0,0,0
1328,0,90.1475,0,0,85.1154,0,0,0
1329,0,90.1475,0,0,85.1154,0,0,0
1330,0,90.1475,0,0,85.1154,0,0,0
1331,0,90.1475,0,0,85.1154,0,0,0
1332,0,90.1475,0,0,85.1154,0,0,0
1333,0,90.1476,0,0,85.1154,0,0,0
1334,0,90.1476,0,0,85.1154,0,0,0
1335,0,90.1476,0,0,85.1154,0,0,0
1336,0,90.1476,0,0,85.1154,0,0,0
1337,0,90.1476,0,0,85.1154,0,0,0
1338,0,90.1476,0,0,85.1153,0,0,0
1339,0,90.1476,0,0,85.1153,0,0,0
1340,0,90.1476,0,0,85.1153,0,0,0
1341,0,90.1476,0,0,85.1153,0,0,0
1342,0,90.1476,0,0,85.1153,0,0,0
1343,0,90.1476,0,0,85.1153,0,0,0
1344,0,90.1476,0,0,85.1153,0,0,0
1345,0,90.1476,0,0,85.1153,0,0,0
1346,0,90.1476,0,0,85.1153,0,0,0
1347,0,90.1476,0,0,85.1153,0,0,0
1348,0,90.1476,0,0,85.1153,0,0,0
1349,0,90.1477,0,0,85.1153,0,0,0
1350,0,90.1477,0,0,85.1153,0,0,0
1351,0,90.1477,0,0,85.1153,0,0,0
1352,0,90.1477,0,0,85.1153,0,0,0
1353,0,90.1477,0,0,85.1153,0,0,0
1354,0,90.1477,0,0,85.1153,0,0,0
1355,0,90.1477,0,0,85.1153,0,0,0
1356,0,90.1477,0,0,85.1153,0,0,0
1357,0,90.1477,0,0,85.1153,0,0,0
1358,0,90.1477,0,0,85.1153,0,0,0
1359,0,90.1477,0,0,85.1153,0,0,0
1360,0,90.1477,0,0,85.1153,0,0,0
1361,0,90.1477,0,0,85.1153,0,0,0
1362,0,90.1477,0,0,85.1153,0,0,0
1363,0,90.1477,0,0,85.1153,0,0,0
1364,0,90.1477,0,0,85.1153,0,0,0
1365,0,90.1477,0,0,85.1153,0,0,0
1366,0,90.1477,0,0,85.1153,0,0,0
1367,0,90.1478,0,0,85.1153,0,0,0
1368,0,90.1478,0,0,85.1153,0,0,0
1369,0,90.1478,0,0,85.1153,0,0,0
1370,0,90.1478,0,0,85.1153,0,0,0
1371,0,90.1478,0,0,85.1153,0,0,0
1372,0,90.1478,0,0,85.1153,0,0,0
1373,0,90.1478,0,0,85.1153,0,0,0
1374,0,90.1478,0,0,85.1153,0,0,0
1375,0,90.1478,0,0,85.1153,0,0,0
1376,0,90.1478,0,0,85.1153,0,0,0
1377,0,90.1478,0,0,85.1153,0,0,0
1378,0,90.1478,0,0,85.1153,0,0,0
1379,0,90.1478,0,0,85.1153,0,0,0
1380,0,90.1478,0,0,85.1153,0,0,0
1381,0,90.1478,0,0,85.1153,0,0,0
1382,0,90.1478,0,0,85.1152,0,0,0
1383,0,90.1478,0,0,85.1152,0,0,0
1384,0,90.1478,0,0,85.1152,0,0,0
1385,0,90.1478,0,0,85.1152,0,0,0
1386,0,90.1478,0,0,85.1152,0,0,0
1387,0,90.1478,0,0,85.1152,0,0,0
1388,0,90.1478,0,0,85.1152,0,0,0
1389,0,90.1479,0,0,85.1152,0,0,0
1390,0,90.1479,0,0,85.1152,0,0,0
1391,0,90.1479,0,0,85.1152,0,0,0
1392,0,90.1479,0,0,85.1152,0,0,0
1393,0,90.1479,0,0,85.1152,0,0,0
1394,0,90.1479,0,0,85.1152,0,0,0
1395,0,90.1479,0,0,85.1152,0,0,0
1396,0,90.1479,0,0,85.1152,0,0,0
1397,0,90.1479,0,0,85.1152,0,0,0
1398,0,90.1479,0,0,85.1152,0,0,0
1399,0,90.1479,0,0,85.1152,0,0,0
1400,0,90.1479,0,0,85.1152,0,0,0
1401,0,90.1479,0,0,85.1152,0,0,0
1402,0,90.1479,0,0,85.1152,0,0,0
1403,0,90.1479,0,0,85.1152,0,0,0
1404,0,90.1479,0,0,85.1152,0,0,0
1405,0,90.1479,0,0,85.1152,0,0,0
1406,0,90.1479,0,0,85.1152,0,0,0
1407,0,90.1479,0,0,85.1152,0,0,0
1408,0,90.1479,0,0,85.1152,0,0,0
1409,0,90.1479,0,0,85.1152,0,0,0
1410,0,90.1479,0,0,85.1152,0,0,0
1411,0,90.1479,0,0,85.1152,0,0,0
1412,0,90.1479,0,0,85.1152,0,0,0
1413,0,90.1479,0,0,85.1152,0,0,0
1414,0,90.1479,0,0,85.1152,0,0,0
1415,0,90.1479,0,0,85.1152,0,0,0
1416,0,90.1479,0,0,85.1152,0,0,0
1417,0,90.148,0,0,85.1152,0,0,0
1418,0,90.148,0,0,85.1152,0,0,0
1419,0,90.148,0,0,85.1152,0,0,0
1420,0,90.148,0,0,85.1152,0,0,0
1421,0,90.148,0,0,85.1152,0,0,0
1422,0,90.148,0,0,85.1152,0,0,0
1423,0,90.148,0,0,85.1152,0,0,0
1424,0,90.148,0,0,85.1152,0,0,0
1425,0,90.148,0,0,85.1152,0,0,0
1426,0,90.148,0,0,85.1152,0,0,0
1427,0,90.148,0,0,85.1152,0,0,0
1428,0,90.148,0,0,85.1152,0,0,0
1429,0,90.148,0,0,85.1152,0,0,0
1430,0,90.148,0,0,85.1152,0,0,0
1431,0,90.148,0,0,85.1152,0,0,0
1432,0,90.148,0,0,85.1152,0,0,0
1433,0,90.148,0,0,85.1152,0,0,0
1434,0,90.148,0,0,85.1152,0,0,0
1435,0,90.148,0,0,85.1152,0,0,0
1436,0,90.148,0,0,85.1152,0,0,0
1437,0,90.148,0,0,85.1152,0,0,0
1438,0,90.148,0,0,85.1152,0,0,0
1439,0,90.148,0,0,85.1152,0,0,0
1440,0,90.148,0,0,85.1152,0,0,0
1441,0,90.148,0,0,85.1152,0,0,0
1442,0,6.14802,0,0,1.11516,0,0,0
1443,0,84.148,0,0,79.1152,0,0,0
1444,0,84.148,0,0,79.1152,0,0,0
1445,0,84.148,0,0,79.1152,0,0,0
1446,0,84.148,0,0,79.1152,0,0,0
1447,0,84.148,0,0,79.1152,0,0,0
1448,0,84.148,0,0,79.1152,0,0,0
1449,0,84.148,0,0,79.1152,0,0,0
1450,0,84.148,0,0,79.1152,0,0,0
1451,0,84.148,0,0,79.1152,0,0,0
1452,0,84.148,0,0,79.1152,0,0,0
1453,0,84.148,0,0,79.1152,0,0,0
1454,0,84.1481,0,0,79.1152,0,0,0
1455,0,84.1481,0,0,79.1152,0,0,0
1456,0,84.1481,0,0,79.1152,0,0,0
1457,0,84.1481,0,0,79.1151,0,0,0
1458,0,84.1481,0,0,79.1151,0,0,0
1459,0,84.1481,0,0,79.1151,0,0,0
1460,0,84.1481,0,0,79.1151,0,0,0
1461,0,84.1481,0,0,79.1151,0,0,0
1462,0,84.1481,0,0,79.1151,0,0,0
1463,0,84.1481,0,0,79.1151,0,0,0
1464,0,84.1481,0,0,79.1151,0,0,0
1465,0,84.1481,0,0,79.1151,0,0,0
1466,0,84.1481,0,0,79.1151,0,0,0
1467,0,84.1481,0,0,79.1151,0,0,0
1468,0,84.1481,0,0,79.1151,0,0,0
1469,0,84.1481,0,0,79.1151,0,0,0
1470,0,84.1481,0,0,79.1151,0,0,0
1471,0,84.1481,0,0,79.1151,0,0,0
1472,0,84.1481,0,0,79.1151,0,0,0
1473,0,84.1481,0,0,79.1151,0,0,0
1474,0,84.1481,0,0,79.1151,0,0,0
1475,0,84.1481,0,0,79.1151,0,0,0
1476,0,84.1481,0,0,79.1151,0,0,0
1477,0,84.1481,0,0,79.1151,0,0,0
1478,0,84.1481,0,0,79.1151,0,0,0
1479,0,84.1481,0,0,79.1151,0,0,0
1480,0,84.1481,0,0,79.1151,0,0,0
1481,0,84.1481,0,0,79.1151,0,0,0
1482,0,84.1481,0,0,79.1151,0,0,0
1483,0,84.1481,0,0,79.1151,0,0,0
1484,0,84.1481,0,0,79.1151,0,0,0
1485,0,84.1481,0,0,79.1151,0,0,0
1486,0,84.1481,0,0,79.1151,0,0,0
1487,0,84.1481,0,0,79.1151,0,0,0
1488,0,84.1481,0,0,79.1151,0,0,0
1489,0,84.1481,0,0,79.1151,0,0,0
1490,0,84.1481,0,0,79.1151,0,0,0
1491,0,84.1481,0,0,79.1151,0,0,0
1492,0,84.1481,0,0,79.1151,0,0,0
1493,0,84.1481,0,0,79.1151,0,0,0
1494,0,84.1481,0,0,79.1151,0,0,0
1495,0,84.1481,0,0,79.1151,0,0,0
1496,0,84.1481,0,0,79.1151,0,0,0
1497,0,84.1481,0,0,79.1151,0,0,0
1498,0,84.1481,0,0,79.1151,0,0,0
1499,0,84.1481,0,0,79.1151,0,0,0
1500,0,84.1481,0,0,79.1151,0,0,0
1501,0,84.1481,0,0,79.1151,0,0,0
1502,0,84.1481,0,0,79.1151,0,0,0
1503,0,84.1481,0,0,79.1151,0,0,0
1504,0,84.1481,0,0,79.1151,0,0,0
1505,0,84.1481,0,0,79.1151,0,0,0
1506,0,84.1481,0,0,79.1151,0,0,0
1507,0,84.1481,0,0,79.1151,0,0,0
1508,0,84.1481,0,0,79.1151,0,0,0
1509,0,84.1481,0,0,79.1151,0,0,0
1510,0,84.1481,0,0,79.1151,0,0,0
1511,0,84.1481,0,0,79.1151,0,0,0
1512,0,84.1481,0,0,79.1151,0,0,0
1513,0,84.1482,0,0,79.1151,0,0,0
1514,0,84.1482,0,0,79.1151,0,0,0
1515,0,84.1482,0,0,79.1151,0,0,0
1516,0,84.1482,0,0,79.1151,0,0,0
1517,0,84.1482,0,0,79.1151,0,0,0
1518,0,84.1482,0,0,79.1151,0,0,0
1519,0,84.1482,0,0,79.1151,0,0,0
1520,0,84.1482,0,0,79.1151,0,0,0
1521,0,84.1482,0,0,79.1151,0,0,0
1522,0,84.1482,0,0,79.1151,0,0,0
1523,0,84.1482,0,0,79.1151,0,0,0
1524,0,84.1482,0,0,79.1151,0,0,0
1525,0,84.1482,0,0,79.1151,0,0,0
1526,0,84.1482,0,0,79.1151,0,0,0
1527,0,84.1482,0,0,79.1151,0,0,0
1528,0,84.1482,0,0,79.1151,0,0,0
1529,0,84.1482,0,0,79.1151,0,0,0
1530,0,84.1482,0,0,79.1151,0,0,0
1531,0,84.1482,0,0,79.1151,0,0,0
1532,0,84.1482,0,0,79.1151,0,0,0
1533,0,84.1482,0,0,79.1151,0,0,0
1534,0,84.1482,0,0,79.1151,0,0,0
1535,0,84.1482,0,0,79.1151,0,0,0
1536,0,84.1482,0,0,79.1151,0,0,0
1537,0,84.1482,0,0,79.1151,0,0,0
1538,0,84.1482,0,0,79.1151,0,0,0
1539,0,84.1482,0,0,79.1151,0,0,0
1540,0,84.1482,0,0,79.1151,0,0,0
1541,0,84.1482,0,0,79.1151,0,0,0
1542,0,84.1482,0,0,79.1151,0,0,0
1543,0,84.1482,0,0,79.1151,0,0,0
1544,0,84.1482,0,0,79.1151,0,0,0
1545,0,84.1482,0,0,79.1151,0,0,0
1546,0,84.1482,0,0,79.1151,0,0,0
1547,0,84.1482,0,0,79.1151,0,0,0
1548,0,84.1482,0,0,79.1151,0,0,0
1549,0,84.1482,0,0,79.1151,0,0,0
1550,0,84.1482,0,0,79.1151,0,0,0
1551,0,84.1482,0,0,79.1151,0,0,0
1552,0,84.1482,0,0,79.1151,0,0,0
1553,0,84.1482,0,0,79.1151,0,0,0
1554,0,84.1482,0,0,79.1151,0,0,0
1555,0,84.1482,0,0,79.1151,0,0,0
1556,0,84.1482,0,0,79.1151,0,0,0
1557,0,84.1482,0,0,79.1151,0,0,0
1558,0,84.1482,0,0,79.1151,0,0,0
1559,0,84.1482,0,0,79.1151,0,0,0
1560,0,84.1482,0,0,79.1151,0,0,0
1561,0,84.1482,0,0,79.1151,0,0,0
1562,0,84.1482,0,0,79.1151,0,0,0
1563,0,84.1482,0,0,79.1151,0,0,0
1564,0,84.1482,0,0,79.1151,0,0,0
1565,0,84.1482,0,0,79.1151,0,0,0
1566,0,84.1482,0,0,79.1151,0,0,0
1567,0,84.1482,0,0,79.1151,0,0,0
1568,0,84.1482,0,0,79.1151,0,0,0
1569,0,84.1482,0,0,79.1151,0,0,0
1570,0,84.1482,0,0,79.1151,0,0,0
1571,0,84.1482,0,0,79.1151,0,0,0
1572,0,84.1482,0,0,79.1151,0,0,0
1573,0,84.1482,0,0,79.1151,0,0,0
1574,0,84.1482,0,0,79.1151,0,0,0
1575,0,84.1482,0,0,79.1151,0,0,0
1576,0,84.1482,0,0,79.1151,0,0,0
1577,0,84.1482,0,0,79.1151,0,0,0
1578,0,84.1482,0,0,79.1151,0,0,0
1579,0,84.1482,0,0,79.1151,0,0,0
1580,0,84.1482,0,0,79.1151,0,0,0
1581,0,84.1482,0,0,79.1151,0,0,0
1582,0,84.1482,0,0,79.1151,0,0,0
1583,0,84.1482,0,0,79.1151,0,0,0
1584,0,84.1482,0,0,79.1151,0,0,0
1585,0,84.1482,0,0,79.1151,0,0,0
1586,0,84.1482,0,0,79.1151,0,0,0
1587,0,84.1482,0,0,79.1151,0,0,0
1588,0,84.1482,0,0,79.1151,0,0,0
1589,0,84.1482,0,0,79.1151,0,0,0
1590,0,84.1482,0,0,79.1151,0,0,0
1591,0,84.1482,0,0,79.1151,0,0,0
1592,0,84.1482,0,0,79.1151,0,0,0
1593,0,84.1482,0,0,79.1151,0,0,0
1594,0,84.1482,0,0,79.1151,0,0,0
1595,0,84.1482,0,0,79.1151,0,0,0
1596,0,84.1482,0,0,79.1151,0,0,0
1597,0,84.1482,0,0,79.1151,0,0,0
1598,0,84.1482,0,0,79.1151,0,0,0
1599,0,84.1482,0,0,79.1151,0,0,0
1600,0,84.1482,0,0,79.1151,0,0,0
1601,0,84.1482,0,0,79.1151,0,0,0
1602,0,84.1482,0,0,79.1151,0,0,0
1603,0,84.1482,0,0,79.1151,0,0,0
1604,0,84.1482,0,0,79.1151,0,0,0
1605,0,84.1482,0,0,79.1151,0,0,0
1606,0,84.1482,0,0,79.1151,0,0,0
1607,0,84.1482,0,0,79.1151,0,0,0
1608,0,84.1482,0,0,79.1151,0,0,0
1609,0,84.1482,0,0,79.1151,0,0,0
1610,0,84.1482,0,0,79.1151,0,0,0
1611,0,84.1482,0,0,79.1151,0,0,0
1612,0,84.1482,0,0,79.1151,0,0,0
1613,0,84.1482,0,0,79.1151,0,0,0
1614,0,84.1482,0,0,79.1151,0,0,0
1615,0,84.1482,0,0,79.1151,0,0,0
1616,0,84.1482,0,0,79.1151,0,0,0
1617,0,84.1482,0,0,79.1151,0,0,0
1618,0,84.1482,0,0,79.1151,0,0,0
1619,0,84.1482,0,0,79.1151,0,0,0
1620,0,84.1482,0,0,79.1151,0,0,0
1621,0,84.1482,0,0,79.1151,0,0,0
1622,0,84.1482,0,0,79.1151,0,0,0
1623,0,84.1482,0,0,79.1151,0,0,0
1624,0,84.1482,0,0,79.1151,0,0,0
1625,0,84.1482,0,0,79.1151,0,0,0
1626,0,84.1482,0,0,79.1151,0,0,0
1627,0,84.1482,0,0,79.1151,0,0,0
1628,0,84.1482,0,0,79.1151,0,0,0
1629,0,84.1482,0,0,79.1151,0,0,0
1630,0,84.1482,0,0,79.1151,0,0,0
1631,0,84.1482,0,0,79.1151,0,0,0
1632,0,84.1482,0,0,79.1151,0,0,0
1633,0,84.1482,0,0,79.1151,0,0,0
1634,0,84.1482,0,0,79.1151,0,0,0
1635,0,84.1482,0,0,79.1151,0,0,0
1636,0,84.1482,0,0,79.1151,0,0,0
1637,0,84.1482,0,0,79.1151,0,0,0
1638,0,84.1482,0,0,79.1151,0,0,0
1639,0,84.1482,0,0,79.1151,0,0,0
1640,0,85.1482,0,0,80.1151,0,0,0
1641,0,85.1482,0,0,80.1151,0,0,0
1642,0,85.1482,0,0,80.1151,0,0,0
1643,0,85.1482,0,0,80.1151,0,0,0
1644,0,85.1482,0,0,80.1151,0,0,0
1645,0,85.1482,0,0,80.1151,0,0,0
1646,0,85.1482,0,0,80.1151,0,0,0
1647,0,85.1482,0,0,80.1151,0,0,0
1648,0,85.1482,0,0,80.1151,0,0,0
1649,0,85.1482,0,0,80.1151,0,0,0
1650,0,85.1482,0,0,80.1151,0,0,0
1651,0,85.1482,0,0,80.1151,0,0,0
1652,0,85.1482,0,0,80.1151,0,0,0
1653,0,85.1482,0,0,80.1151,0,0,0
1654,0,85.1482,0,0,80.1151,0,0,0
1655,0,85.1482,0,0,80.1151,0,0,0
1656,0,85.1482,0,0,80.1151,0,0,0
1657,0,85.1483,0,0,80.1151,0,0,0
1658,0,86.1483,0,0,81.1151,0,0,0
1659,0,86.1483,0,0,81.1151,0,0,0
1660,0,86.1483,0,0,81.1151,0,0,0
1661,0,86.1483,0,0,81.1151,0,0,0
1662,0,86.1483,0,0,81.1151,0,0,0
1663,0,86.1483,0,0,81.1151,0,0,0
1664,0,86.1483,0,0,81.1151,0,0,0
1665,0,86.1483,0,0,81.1151,0,0,0
1666,0,86.1483,0,0,81.1151,0,0,0
1667,0,86.1483,0,0,81.1151,0,0,0
1668,0,86.1483,0,0,81.1151,0,0,0
1669,0,86.1483,0,0,81.1151,0,0,0
1670,0,86.1483,0,0,81.1151,0,0,0
1671,0,86.1483,0,0,81.1151,0,0,0
1672,0,86.1483,0,0,81.1151,0,0,0
1673,0,86.1483,0,0,81.1151,0,0,0
1674,0,86.1483,0,0,81.1151,0,0,0
1675,0,86.1483,0,0,81.1151,0,0,0
1676,0,86.1483,0,0,81.1151,0,0,0
1677,0,86.1483,0,0,81.1151,0,0,0
1678,0,86.1483,0,0,81.1151,0,0,0
1679,0,86.1483,0,0,81.1151,0,0,0
1680,0,86.1483,0,0,81.1151,0,0,0
1681,0,86.1483,0,0,81.1151,0,0,0
1682,0,86.1483,0,0,81.1151,0,0,0
1683,0,86.1483,0,0,81.1151,0,0,0
1684,0,86.1483,0,0,81.1151,0,0,0
1685,0,86.1483,0,0,81.1151,0,0,0
1686,0,86.1483,0,0,81.1151,0,0,0
1687,0,86.1483,0,0,81.1151,0,0,0
1688,0,87.1483,0,0,82.1151,0,0,0
1689,0,87.1483,0,0,82.1151,0,0,0
1690,0,87.1483,0,0,82.1151,0,0,0
1691,0,87.1483,0,0,82.1151,0,0,0
1692,0,87.1483,0,0,82.1151,0,0,0
1693,0,87.1483,0,0,82.1151,0,0,0
1694,0,87.1483,0,0,82.1151,0,0,0
1695,0,87.1483,0,0,82.1151,0,0,0
1696,0,87.1483,0,0,82.1151,0,0,0
1697,0,87.1483,0,0,82.1151,0,0,0
1698,0,87.1483,0,0,82.1151,0,0,0
1699,0,87.1483,0,0,82.1151,0,0,0
1700,0,87.1483,0,0,82.1151,0,0,0
1701,0,87.1483,0,0,82.1151,0,0,0
1702,0,87.1483,0,0,82.1151,0,0,0
1703,0,87.1483,0,0,82.1151,0,0,0
1704,0,87.1483,0,0,82.1151,0,0,0
1705,0,87.1483,0,0,82.1151,0,0,0
1706,0,87.1483,0,0,82.1151,0,0,0
1707,0,87.1483,0,0,82.1151,0,0,0
1708,0,87.1483,0,0,82.1151,0,0,0
1709,0,87.1483,0,0,82.1151,0,0,0
1710,0,87.1483,0,0,82.1151,0,0,0
1711,0,87.1483,0,0,82.1151,0,0,0
1712,0,88.1483,0,0,83.1151,0,0,0
1713,0,88.1483,0,0,83.1151,0,0,0
1714,0,88.1483,0,0,83.1151,0,0,0
1715,0,88.1483,0,0,83.1151,0,0,0
1716,0,88.1483,0,0,83.1151,0,0,0
1717,0,88.1483,0,0,83.1151,0,0,0
1718,0,88.1483,0,0,83.1151,0,0,0
1719,0,88.1483,0,0,83.1151,0,0,0
1720,0,88.1483,0,0,83.1151,0,0,0
1721,0,88.1483,0,0,83.1151,0,0,0
1722,0,88.1483,0,0,83.1151,0,0,0
1723,0,88.1483,0,0,83.1151,0,0,0
1724,0,88.1483,0,0,83.1151,0,0,0
1725,0,88.1483,0,0,83.1151,0,0,0
1726,0,88.1483,0,0,83.1151,0,0,0
