step,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
62,20.7151,33.1524,-19.3023,-14.6909,-21.7396,9.10028,-43.3544,-35.5172,6.93747,-95.8091,-87.972,-45.5172,-84.3606,-41.9058,0.548873
63,20.744,33.0383,-19.4681,-14.843,-21.7623,9.14408,-43.3623,-35.6103,6.89611,-95.8687,-88.1166,-45.6103,-84.4915,-41.9852,0.52118
64,20.7711,32.9276,-19.6303,-14.9947,-21.7869,9.18735,-43.3706,-35.7012,6.85681,-95.9286,-88.2591,-45.7012,-84.6235,-42.0656,0.492411
65,20.796,32.8207,-19.7888,-15.1458,-21.8135,9.2301,-43.3794,-35.79,6.81954,-95.9889,-88.3995,-45.79,-84.7565,-42.1469,0.462571
66,20.8188,32.7176,-19.9435,-15.296,-21.8422,9.27232,-43.3887,-35.8767,6.78427,-96.0497,-88.5378,-45.8767,-84.8903,-42.2293,0.431688
67,20.8394,32.6183,-20.0942,-15.4454,-21.8731,9.314,-43.3985,-35.9615,6.75097,-96.1109,-88.674,-45.9615,-85.0251,-42.3127,0.399804
68,20.8577,32.5228,-20.241,-15.5936,-21.9062,9.35515,-43.4087,-36.0443,6.71956,-96.1726,-88.8082,-46.0443,-85.1607,-42.3969,0.366974
69,20.8737,32.4312,-20.384,-15.7407,-21.9415,9.39576,-43.4194,-36.1252,6.68998,-96.2346,-88.9404,-46.1252,-85.2972,-42.4819,0.333261
70,20.8876,32.3434,-20.5231,-15.8865,-21.9789,9.43585,-43.4307,-36.2044,6.66214,-96.2972,-89.0709,-46.2044,-85.4343,-42.5678,0.298735
71,20.8993,32.2592,-20.6585,-16.031,-22.0185,9.4754,-43.4424,-36.2818,6.63597,-96.3601,-89.1995,-46.2818,-85.572,-42.6543,0.263469
72,20.9089,32.1787,-22.2625,-17.6464,-23.5323,9.51443,-44.9268,-37.8298,6.61138,-99.368,-92.271,-47.8298,-88.6548,-44.2137,0.227539
73,20.9161,32.102,-22.986,-18.3836,-24.172,9.55293,-45.5351,-38.4996,6.58843,-100.623,-93.5877,-48.4996,-89.9853,-44.8972,0.190861
74,20.9214,32.0287,-25.086,-20.4992,-26.1933,9.59092,-47.5238,-40.5478,6.56689,-104.639,-97.6626,-50.5478,-94.0758,-46.9611,0.153678
75,20.9246,31.9589,-25.528,-20.9588,-26.5623,9.6284,-47.8585,-40.9402,6.54675,-105.345,-98.4271,-50.9402,-94.8579,-47.3709,0.115966
76,20.9263,31.8919,-27.2986,-22.7484,-28.2642,9.66539,-49.5251,-42.6627,6.52777,-108.716,-101.853,-52.6627,-98.3029,-49.1125,0.0779838
77,20.9264,31.8278,-27.4351,-22.9054,-28.3366,9.70188,-49.5611,-42.753,6.50995,-108.824,-102.016,-52.753,-98.4862,-49.2232,0.0396989
78,20.9252,31.7662,-27.5691,-23.0609,-28.4101,9.7379,-49.5974,-42.8422,6.49311,-108.933,-102.178,-52.8422,-98.6694,-49.334,0.00129329
79,20.9228,31.7071,-27.7005,-23.215,-28.4848,9.77344,-49.6342,-42.9304,6.4772,-109.042,-102.338,-52.9304,-98.8525,-49.4448,-0.0372051
80,20.9193,31.6503,-27.8296,-23.3675,-28.5606,9.80851,-49.6713,-43.0177,6.46218,-109.151,-102.498,-53.0177,-99.0355,-49.5556,-0.0757641
81,20.9146,31.5958,-27.9562,-23.5186,-28.6374,9.84313,-49.7089,-43.104,6.44801,-109.261,-102.656,-53.104,-99.2183,-49.6663,-0.114349
82,20.9089,31.5434,-28.0806,-23.6682,-28.7151,9.87729,-49.7467,-43.1894,6.43462,-109.371,-102.813,-53.1894,-99.401,-49.7769,-0.152925
83,20.9022,31.4931,-28.2028,-23.8163,-28.7938,9.91101,-49.785,-43.274,6.42198,-109.481,-102.97,-53.274,-99.5834,-49.8874,-0.191455
84,20.8945,31.4449,-28.323,-23.9629,-28.8733,9.9443,-49.8235,-43.3578,6.41003,-109.591,-103.126,-53.3578,-99.7656,-49.9977,-0.229905
85,20.886,31.3985,-28.4411,-24.1081,-28.9536,9.97716,-49.8625,-43.4409,6.39872,-109.702,-103.281,-53.4409,-99.9475,-50.1079,-0.268239
86,20.8767,31.354,-28.5574,-24.2518,-29.0346,10.0096,-49.9017,-43.5233,6.38802,-109.813,-103.435,-53.5233,-100.129,-50.2177,-0.306426
87,20.8666,31.3111,-28.6718,-24.3941,-29.1163,10.0416,-49.9413,-43.6051,6.37787,-109.924,-103.588,-53.6051,-100.31,-50.3274,-0.344435
88,20.8559,31.2699,-28.7846,-24.535,-29.1985,10.0732,-49.9812,-43.6862,6.36823,-110.036,-103.741,-53.6862,-100.491,-50.4367,-0.382236
89,20.8446,31.2302,-30.191,-25.9699,-30.5766,10.1045,-51.3167,-45.0621,6.35907,-112.738,-106.483,-55.0621,-103.262,-51.841,-0.419804
90,20.8327,31.192,-30.8139,-26.6214,-31.1732,10.1353,-51.8706,-45.6556,6.35035,-113.877,-107.661,-55.6556,-104.469,-52.463,-0.457125
91,20.8203,31.1551,-32.6566,-28.4928,-32.9914,10.1657,-53.6459,-47.4697,6.34204,-117.458,-111.281,-57.4697,-108.118,-54.3059,-0.494164
92,20.8074,31.1195,-32.9623,-28.8273,-33.2745,10.1958,-53.8861,-47.7478,6.3341,-117.968,-111.83,-57.7478,-108.695,-54.6128,-0.530909
93,20.7942,31.0852,-34.4784,-30.3722,-34.7694,10.2255,-55.338,-49.2371,6.32649,-120.902,-114.801,-59.2371,-111.694,-56.1309,-0.567329
94,20.7806,31.052,-35.2551,-31.1777,-35.5264,10.2549,-56.0522,-49.9878,6.3192,-122.359,-116.295,-59.9878,-113.218,-56.9105,-0.603415
95,20.7668,31.0198,-35.3071,-31.2584,-35.5601,10.2839,-56.043,-50.0147,6.31218,-122.37,-116.342,-60.0147,-113.293,-56.966,-0.639149
96,20.7527,30.9887,-35.3581,-31.338,-35.5941,10.3125,-56.0342,-50.0413,6.30542,-122.381,-116.388,-60.0413,-113.368,-57.0212,-0.674518
97,20.7384,30.9585,-36.5542,-32.5626,-36.7743,10.3408,-57.1719,-51.2138,6.2989,-124.685,-118.726,-61.2138,-115.735,-58.2222,-0.709515
98,20.7239,30.9292,-37.0158,-33.0525,-37.2211,10.3688,-57.5762,-51.6524,6.29259,-125.521,-119.597,-61.6524,-116.634,-58.6891,-0.744134
99,20.7092,30.9007,-38.6208,-34.6857,-38.8123,10.3964,-59.1251,-53.2351,6.28648,-128.647,-122.757,-63.2351,-119.821,-60.2999,-0.778367
100,20.6944,30.8731,-38.846,-34.9388,-39.0247,10.4237,-59.2954,-53.4386,6.28056,-129.015,-123.158,-63.4386,-120.25,-60.5313,-0.812212
101,20.6796,30.8462,-39.0699,-35.1904,-39.2366,10.4507,-59.4654,-53.6413,6.2748,-129.382,-123.557,-63.6413,-120.678,-60.7618,-0.84566
102,20.6646,30.8201,-39.2925,-35.4404,-39.448,10.4774,-59.6352,-53.8434,6.26919,-129.748,-123.956,-63.8434,-121.104,-60.9913,-0.878711
103,20.6496,30.7946,-40.5947,-36.7698,-40.7397,10.5038,-60.8856,-55.1256,6.26373,-132.275,-126.515,-65.1256,-123.69,-62.3007,-0.911362
104,20.6346,30.7698,-41.196,-37.398,-41.3311,10.5298,-61.4359,-55.7074,6.25839,-133.402,-127.673,-65.7074,-124.875,-62.9094,-0.943613
105,20.6196,30.7456,-42.8807,-39.1093,-43.0067,10.5556,-63.0706,-57.3731,6.25317,-136.697,-130.999,-67.3731,-128.228,-64.6017,-0.975464
106,20.6045,30.722,-44.2925,-40.5475,-44.41,10.5811,-64.4334,-58.7664,6.24806,-139.448,-133.781,-68.7664,-131.036,-66.0214,-1.00692
107,20.5895,30.6989,-44.4368,-40.7178,-44.5462,10.6063,-64.5294,-58.8927,6.24305,-139.665,-134.028,-68.8927,-131.309,-66.1737,-1.03797
108,20.5745,30.6764,-44.5803,-40.8871,-44.6822,10.6312,-64.6255,-59.0186,6.23814,-139.882,-134.275,-69.0186,-131.582,-66.3253,-1.06862
109,20.5595,30.6544,-44.7232,-41.0554,-44.818,10.6559,-64.7217,-59.1442,6.2333,-140.099,-134.522,-69.1442,-131.854,-66.4764,-1.09888
110,20.5446,30.6328,-44.8653,-41.2226,-44.9535,10.6802,-64.8179,-59.2696,6.22855,-140.316,-134.768,-69.2696,-132.125,-66.6269,-1.12875
111,20.5298,30.6118,-45.0068,-41.3889,-45.0888,10.7043,-64.9143,-59.3947,6.22386,-140.533,-135.013,-69.3947,-132.395,-66.7768,-1.15823
112,20.515,30.5911,-46.1803,-42.5868,-46.2564,10.7282,-66.0432,-60.5521,6.21925,-142.815,-137.324,-70.5521,-134.73,-67.9587,-1.18733
113,20.5003,30.5709,-46.7247,-43.1555,-46.7953,10.7518,-66.5439,-61.0809,6.21469,-143.84,-138.377,-71.0809,-135.807,-68.5117,-1.21604
114,20.4857,30.5511,-48.2427,-44.6972,-48.308,10.7751,-68.0186,-62.5836,6.21019,-146.812,-141.377,-72.5836,-138.832,-70.0381,-1.24438
115,20.4712,30.5317,-49.5512,-46.0293,-49.6116,10.7982,-69.2847,-63.8771,6.20575,-149.368,-143.96,-73.8771,-141.438,-71.3552,-1.27234
116,20.4568,30.5126,-49.6541,-46.1554,-49.7099,10.821,-69.3456,-63.9653,6.20136,-149.512,-144.132,-73.9653,-141.633,-71.4666,-1.29994
117,20.4425,30.4939,-49.7565,-46.2806,-49.8079,10.8436,-69.4067,-64.0533,6.19701,-149.657,-144.304,-74.0533,-141.828,-71.5775,-1.32718
118,20.4283,30.4755,-49.8584,-46.4052,-49.9057,10.866,-69.468,-64.1413,6.19271,-149.802,-144.475,-74.1413,-142.022,-71.688,-1.35405
119,20.4141,30.4575,-49.96,-46.529,-50.0034,10.8881,-69.5294,-64.2291,6.18845,-149.947,-144.647,-74.2291,-142.216,-71.7981,-1.38057
120,20.4001,30.4398,-50.0612,-46.6521,-50.1008,10.91,-69.591,-64.3167,6.18422,-150.092,-144.818,-74.3167,-142.409,-71.9077,-1.40675
121,20.3863,30.4224,-50.1619,-46.7746,-50.1981,10.9316,-69.6527,-64.4043,6.18004,-150.237,-144.989,-74.4043,-142.601,-72.0169,-1.43258
122,20.3725,30.4053,-50.2623,-46.8963,-50.2951,10.9531,-69.7145,-64.4917,6.17589,-150.382,-145.159,-74.4917,-142.793,-72.1257,-1.45807
123,20.3588,30.3884,-51.2928,-47.9478,-51.3224,10.9743,-70.7069,-65.5094,6.17177,-152.388,-147.191,-75.5094,-144.846,-73.1644,-1.48324
124,20.3453,30.3719,-51.7798,-48.4556,-51.8064,10.9953,-71.1564,-65.984,6.16769,-153.308,-148.136,-75.984,-145.811,-73.6598,-1.50807
125,20.3319,30.3556,-53.2206,-49.9169,-53.2444,11.0161,-72.5601,-67.4126,6.16363,-156.136,-150.989,-77.4126,-148.685,-75.1088,-1.53258
126,20.3186,30.3396,-53.3264,-50.0428,-53.3474,11.0367,-72.6293,-67.5064,6.15961,-156.295,-151.172,-77.5064,-148.889,-75.2228,-1.55678
127,20.3054,30.3238,-53.3422,-50.0785,-53.3606,11.057,-72.609,-67.5104,6.15561,-156.275,-151.176,-77.5104,-148.913,-75.2467,-1.58067
128,20.2923,30.3083,-53.3577,-50.1136,-53.3737,11.0772,-72.5888,-67.5144,6.15165,-156.255,-151.18,-77.5144,-148.936,-75.2702,-1.60424
129,20.2794,30.293,-53.373,-50.1483,-53.3866,11.0972,-72.5688,-67.5183,6.1477,-156.235,-151.184,-77.5183,-148.96,-75.2935,-1.62752
130,20.2666,30.2779,-53.3881,-50.1824,-53.3994,11.1169,-72.5491,-67.5222,6.14379,-156.215,-151.188,-77.5222,-148.983,-75.3165,-1.6505
131,20.2539,30.263,-53.403,-50.216,-53.4121,11.1365,-72.5295,-67.5261,6.1399,-156.195,-151.192,-77.5261,-149.005,-75.3392,-1.67319
132,20.2413,30.2484,-53.4176,-50.2492,-53.4247,11.1559,-72.5101,-67.53,6.13603,-156.176,-151.196,-77.53,-149.028,-75.3616,-1.6956
133,20.2289,30.234,-53.432,-50.2819,-53.4371,11.1751,-72.4909,-67.5338,6.13219,-156.157,-151.2,-77.5338,-149.05,-75.3837,-1.71772
134,20.2165,30.2198,-53.4462,-50.3142,-53.4495,11.1941,-72.4719,-67.5376,6.12837,-156.138,-151.204,-77.5376,-149.072,-75.4056,-1.73957
135,20.2043,30.2058,-53.4602,-50.346,-53.4617,11.2129,-72.4531,-67.5414,6.12458,-156.119,-151.207,-77.5414,-149.093,-75.4272,-1.76115
136,20.1922,30.1919,-53.4741,-50.3773,-53.4738,11.2316,-72.4344,-67.5452,6.12081,-156.1,-151.211,-77.5452,-149.114,-75.4485,-1.78246
137,20.1802,30.1783,-53.4877,-50.4083,-53.4858,11.25,-72.416,-67.5489,6.11706,-156.082,-151.215,-77.5489,-149.136,-75.4695,-1.80351
138,20.1683,30.1649,-53.5011,-50.4388,-53.4977,11.2683,-72.3977,-67.5527,6.11333,-156.064,-151.219,-77.5527,-149.156,-75.4903,-1.8243
139,20.1566,30.1516,-53.5144,-50.4689,-53.5094,11.2864,-72.3796,-67.5564,6.10963,-156.046,-151.222,-77.5564,-149.177,-75.5108,-1.84484
140,20.1449,30.1385,-53.5275,-50.4986,-53.5211,11.3044,-72.3616,-67.56,6.10595,-156.028,-151.226,-77.56,-149.197,-75.5311,-1.86513
141,20.1334,30.1256,-53.5404,-50.5279,-53.5326,11.3222,-72.3438,-67.5637,6.1023,-156.01,-151.23,-77.5637,-149.217,-75.5512,-1.88518
142,20.1219,30.1129,-53.5531,-50.5568,-53.5441,11.3398,-72.3262,-67.5673,6.09866,-155.992,-151.233,-77.5673,-149.237,-75.571,-1.90499
143,20.1106,30.1003,-53.5657,-50.5853,-53.5554,11.3572,-72.3088,-67.571,6.09505,-155.975,-151.237,-77.571,-149.257,-75.5906,-1.92457
144,20.0994,30.0879,-53.5781,-50.6135,-53.5666,11.3745,-72.2915,-67.5745,6.09146,-155.957,-151.241,-77.5745,-149.276,-75.6099,-1.94392
145,20.0883,30.0756,-53.5904,-50.6413,-53.5777,11.3916,-72.2744,-67.5781,6.08789,-155.94,-151.244,-77.5781,-149.295,-75.629,-1.96303
146,20.0773,30.0636,-53.6025,-50.6687,-53.5887,11.4086,-72.2574,-67.5817,6.08434,-155.923,-151.248,-77.5817,-149.314,-75.6479,-1.98193
147,20.0664,30.0516,-53.6144,-50.6958,-53.5996,11.4254,-72.2406,-67.5852,6.08081,-155.907,-151.251,-77.5852,-149.333,-75.6666,-2.0006
148,20.0556,30.0398,-53.6262,-50.7226,-53.6104,11.4421,-72.2239,-67.5887,6.07731,-155.89,-151.255,-77.5887,-149.351,-75.6851,-2.01906
149,20.0449,30.0282,-53.6378,-50.749,-53.6211,11.4586,-72.2074,-67.5922,6.07382,-155.873,-151.258,-77.5922,-149.369,-75.7033,-2.03731
150,20.0343,30.0166,-53.6494,-50.7751,-53.6317,11.475,-72.191,-67.5956,6.07035,-155.857,-151.262,-77.5956,-149.387,-75.7213,-2.05534
151,20.0238,30.0053,-53.6607,-50.8008,-53.6422,11.4912,-72.1748,-67.5991,6.06691,-155.841,-151.265,-77.5991,-149.405,-75.7392,-2.07317
152,20.0134,29.994,-53.672,-50.8263,-53.6526,11.5072,-72.1588,-67.6025,6.06348,-155.825,-151.269,-77.6025,-149.423,-75.7568,-2.0908
153,20.0031,29.9829,-53.6831,-50.8514,-53.6629,11.5232,-72.1428,-67.6059,6.06007,-155.809,-151.272,-77.6059,-149.44,-75.7742,-2.10823
154,19.9929,29.972,-53.694,-50.8762,-53.6731,11.539,-72.127,-67.6093,6.05669,-155.793,-151.275,-77.6093,-149.457,-75.7915,-2.12547
155,19.9828,29.9611,-53.7049,-50.9007,-53.6832,11.5546,-72.1114,-67.6127,6.05332,-155.777,-151.279,-77.6127,-149.475,-75.8085,-2.14251
156,19.9728,29.9504,-53.7156,-50.925,-53.6932,11.5701,-72.0959,-67.616,6.04997,-155.762,-151.282,-77.616,-149.491,-75.8254,-2.15937
157,19.9629,29.9398,-53.7262,-50.9489,-53.7031,11.5855,-72.0805,-67.6194,6.04664,-155.747,-151.285,-77.6194,-149.508,-75.842,-2.17603
158,19.9531,29.9293,-53.7367,-50.9725,-53.7129,11.6007,-72.0653,-67.6227,6.04333,-155.731,-151.289,-77.6227,-149.525,-75.8585,-2.19252
159,19.9433,29.919,-53.7471,-50.9959,-53.7227,11.6158,-72.0502,-67.626,6.04004,-155.716,-151.292,-77.626,-149.541,-75.8748,-2.20882
160,19.9337,29.9087,-53.7573,-51.019,-53.7323,11.6308,-72.0352,-67.6292,6.03677,-155.701,-151.295,-77.6292,-149.557,-75.891,-2.22495
161,19.9241,29.8986,-53.7674,-51.0418,-53.7419,11.6457,-72.0203,-67.6325,6.03352,-155.686,-151.298,-77.6325,-149.573,-75.9069,-2.24091
162,19.9147,29.8886,-53.7774,-51.0644,-53.7513,11.6604,-72.0056,-67.6357,6.03029,-155.672,-151.302,-77.6357,-149.589,-75.9227,-2.25669
163,19.9053,29.8787,-53.7873,-51.0867,-53.7607,11.675,-71.991,-67.6389,6.02707,-155.657,-151.305,-77.6389,-149.604,-75.9383,-2.2723
164,19.896,29.8689,-53.7971,-51.1088,-53.77,11.6895,-71.9765,-67.6421,6.02388,-155.643,-151.308,-77.6421,-149.62,-75.9538,-2.28775
